"","Suburb","Address","Rooms","Type","Price","Method","SellerG","Date","Distance","Postcode","Bedroom2","Bathroom","Car","Landsize","BuildingArea","YearBuilt","CouncilArea","Lattitude","Longtitude","Regionname","Propertycount"
"74","Footscray","8 McCubbin St",3,"h",910000,"S","Village","6/08/2016",6.4,3011,3,1,1,361,118,1940,"Maribyrnong",-37.7913,144.8879,"Western Metropolitan",7570
"81","Footscray","95 Gordon St",3,"h",780000,"S","Jas","14/05/2016",6.4,3011,3,1,2,323,129,1900,"Maribyrnong",-37.7935,144.8893,"Western Metropolitan",7570
"159","Maribyrnong","329 Gordon St",4,"h",770000,"SP","Jas","26/07/2016",8.7,3032,4,2,2,215,231,2000,"Maribyrnong",-37.7817,144.8916,"Western Metropolitan",4918
"99","Footscray","12 Tait St",4,"h",815000,"PI","Biggin","28/05/2016",6.4,3011,4,2,1,369,151,1910,"Maribyrnong",-37.7914,144.8957,"Western Metropolitan",7570
"77","Footscray","3 Park St",4,"h",775000,"S","Sweeney","8/10/2016",6.4,3011,2,1,2,277,87,1890,"Maribyrnong",-37.7901,144.8883,"Western Metropolitan",7570
"229","Newport","87 Schutt St",3,"h",9e+05,"SP","Greg","30/07/2016",8.4,3015,3,2,2,360,168,2013,"Hobsons Bay",-37.835,144.8814,"Western Metropolitan",5498
"110","Heidelberg West","29 Morotai Pde",4,"h",758000,"S","Miles","17/09/2016",9.4,3081,4,1,1,632,152,1955,"Banyule",-37.7466,145.0428,"Eastern Metropolitan",2674
"244","Seddon","22 Alfred St",3,"h",1080000,"VB","Village","18/03/2017",6.6,3011,3,1,0,234,111,1900,"Maribyrnong",-37.8051,144.8858,"Western Metropolitan",2417
"94","Footscray","65 Hyde St",3,"h",740000,"SP","Jas","25/02/2017",6.4,3011,3,1,1,211,94,1910,"Maribyrnong",-37.8059,144.901,"Western Metropolitan",7570
"368","West Footscray","86 Ashley St",4,"h",850000,"S","Sweeney","4/06/2016",8.2,3012,4,2,2,497,179,1980,"Maribyrnong",-37.7903,144.8639,"Western Metropolitan",5058
"262","Spotswood","4 Steel St",3,"h",690000,"S","Biggin","27/06/2016",7.7,3015,4,1,2,532,518,1965,"Hobsons Bay",-37.8248,144.8717,"Western Metropolitan",1223
"296","Yarraville","7/87 Gamon St",3,"h",770000,"VB","Jas","3/12/2016",7,3013,3,1,2,323,139,1960,"Maribyrnong",-37.8108,144.8899,"Western Metropolitan",6543
"141","Maidstone","45 Radio St",3,"h",695000,"S","Burnham","15/10/2016",9.2,3012,3,1,2,214,146,2007,"Maribyrnong",-37.7798,144.8661,"Western Metropolitan",3873
"196","Newport","4/31 Clyde St",3,"h",655800,"S","Greg","6/08/2016",8.4,3015,2,2,1,178,102,2009,"Hobsons Bay",-37.8416,144.8651,"Western Metropolitan",5498
"9","Ascot Vale","63 Kent St",2,"h",751000,"PI","Nelson","7/05/2016",5.9,3032,2,1,1,118,79,1890,"Moonee Valley",-37.7807,144.9288,"Western Metropolitan",6567
"144","Maidstone","171 Mitchell St",4,"h",675000,"S","Sweeney","28/05/2016",9.2,3012,4,1,1,595,80,1950,"Maribyrnong",-37.7817,144.868,"Western Metropolitan",3873
"507","Moonee Ponds","39 Taylor St",3,"h",1225000,"VB","Jellis","12/08/2017",6.2,3039,3,2,2,674,141,1920,"Moonee Valley",-37.76389,144.9185,"Western Metropolitan",6232
"458","Ivanhoe","1/12 Thoresby Gr",3,"h",1300000,"PI","Nelson","3/06/2017",7.8,3079,3,2,2,334,128,2005,"Banyule",-37.76538,145.04964,"Eastern Metropolitan",5549
"11","Ascot Vale","41 Monash St",3,"h",1230000,"S","Nelson","8/10/2016",5.9,3032,4,1,2,594,148,1960,"Moonee Valley",-37.7819,144.9064,"Western Metropolitan",6567
"363","Kingsville","57 Wales St",3,"h",925000,"SP","Village","24/09/2016",7.8,3012,3,1,1,275,100,1920,"Maribyrnong",-37.8085,144.8802,"Western Metropolitan",1808
"295","Yarraville","83 Tarrengower St",3,"h",1165000,"S","Village","3/09/2016",7,3013,3,1,0,191,105,1910,"Maribyrnong",-37.8175,144.8879,"Western Metropolitan",6543
"214","Newport","106 Johnston St",4,"h",1265000,"S","RT","18/06/2016",8.4,3015,5,2,2,774,185,1950,"Hobsons Bay",-37.8366,144.8758,"Western Metropolitan",5498
"124","Ivanhoe","19 Myrtle St",4,"h",1470000,"VB","Miles","15/10/2016",7.9,3079,4,2,1,694,217,1950,"Banyule",-37.7565,145.0506,"Eastern Metropolitan",5549
"45","Essendon","242 Buckley St",3,"h",1100000,"VB","Nelson","4/06/2016",8,3040,3,2,1,789,257,1890,"Moonee Valley",-37.7558,144.9073,"Western Metropolitan",9264
"406","Kingsville","100 Coronation St",4,"h",1205000,"S","hockingstuart","20/05/2017",7.8,3012,4,1,1,318,145,1960,"Maribyrnong",-37.8105,144.8803,"Western Metropolitan",1808
"182","Moonee Ponds","4 Lennox St",3,"h",840000,"VB","Nelson","15/10/2016",6.9,3039,3,1,0,307,136,1910,"Moonee Valley",-37.7704,144.9083,"Western Metropolitan",6232
"158","Maribyrnong","9 Lyric St",4,"h",1117000,"S","Sweeney","25/02/2017",8.7,3032,4,3,2,325,207,2005,"Maribyrnong",-37.7822,144.8922,"Western Metropolitan",4918
"84","Footscray","88 Eleanor St",3,"h",775000,"SP","Sweeney","16/07/2016",6.4,3011,3,1,1,242,99,1920,"Maribyrnong",-37.7956,144.8848,"Western Metropolitan",7570
"173","Moonee Ponds","101 Holmes Rd",4,"h",1120000,"VB","Nelson","8/10/2016",6.9,3039,4,1,1,571,138,1915,"Moonee Valley",-37.7659,144.9116,"Western Metropolitan",6232
"231","Seddon","14 Pole St",3,"h",970000,"S","Jas","3/12/2016",6.6,3011,3,1,0,137,98,1890,"Maribyrnong",-37.8078,144.8972,"Western Metropolitan",2417
"364","Kingsville","22 Coronation St",4,"h",1336000,"S","Jas","26/07/2016",7.8,3012,3,2,1,343,109,1920,"Maribyrnong",-37.8066,144.8811,"Western Metropolitan",1808
"169","Moonee Ponds","14 Scotia St",4,"h",1225000,"SP","Nelson","4/03/2017",6.9,3039,4,1,1,388,120,1920,"Moonee Valley",-37.7692,144.9057,"Western Metropolitan",6232
"420","Seddon","199 Buckley St",2,"h",665000,"PI","Village","13/05/2017",6.6,3011,2,1,0,269,80,1900,"Maribyrnong",-37.8026,144.8882,"Western Metropolitan",2417
"134","Maidstone","21 Pullar St",3,"h",490000,"SP","Jas","4/06/2016",9.2,3012,3,1,2,306,91,1960,"Maribyrnong",-37.7838,144.8724,"Western Metropolitan",3873
"18","Ascot Vale","58 Fenton St",4,"h",1340000,"S","Nelson","14/05/2016",5.9,3032,3,2,2,683,232,1978,"Moonee Valley",-37.775,144.932,"Western Metropolitan",6567
"270","Strathmore","196a Mascoma St",3,"h",850000,"VB","Considine","15/10/2016",9.7,3041,3,3,3,250,207,2016,"Moonee Valley",-37.7189,144.9036,"Western Metropolitan",3284
"344","Bellfield","2/2 Harrison St",3,"h",720000,"SP","McGrath","25/02/2017",9.5,3081,3,2,1,231,145,2012,"Banyule",-37.7527,145.0392,"Eastern Metropolitan",790
"277","Strathmore","9 Marks St",3,"h",1080000,"S","Considine","18/06/2016",9.7,3041,3,2,2,211,46,1980,"Moonee Valley",-37.734,144.9145,"Western Metropolitan",3284
"186","Moonee Ponds","3 Pattison St",2,"h",849000,"S","Brad","19/11/2016",6.9,3039,2,1,1,345,95,1930,"Moonee Valley",-37.773,144.9335,"Western Metropolitan",6232
"391","Ascot Vale","6 Munro St",3,"h",1435000,"S","Nelson","8/04/2017",5.9,3032,3,1,1,450,155,1920,"Moonee Valley",-37.7756,144.9148,"Western Metropolitan",6567
"267","Strathmore","27 Henshall Rd",3,"h",1330000,"S","Considine","10/09/2016",9.7,3041,3,2,1,606,159,1950,"Moonee Valley",-37.7378,144.9168,"Western Metropolitan",3284
"88","Footscray","7 Essex St",2,"h",747000,"S","Sweeney","19/11/2016",6.4,3011,2,1,1,320,94,1900,"Maribyrnong",-37.7964,144.8871,"Western Metropolitan",7570
"524","Altona North","2/16 Stapley Cr",2,"h",510000,"S","Sweeney","22/07/2017",9.4,3025,2,1,1,170,100,2001,"Hobsons Bay",-37.83658,144.86199,"Western Metropolitan",5132
"321","Yarraville","129 Roberts St",5,"h",1137500,"S","hockingstuart","22/05/2016",7,3013,2,3,4,446,244,1950,"Maribyrnong",-37.8146,144.8692,"Western Metropolitan",6543
"52","Essendon","74 Forrester St",4,"h",1275000,"S","Brad","12/11/2016",8,3040,4,2,2,503,160,2008,"Moonee Valley",-37.7513,144.8925,"Western Metropolitan",9264
"168","Moonee Ponds","43 Chaucer St",3,"h",1440000,"S","Nelson","4/03/2017",6.9,3039,3,2,1,287,196,1880,"Moonee Valley",-37.7698,144.9214,"Western Metropolitan",6232
"314","Yarraville","29 Frederick St",4,"h",1200000,"S","Village","16/07/2016",7,3013,4,2,2,417,157,1900,"Maribyrnong",-37.8197,144.8969,"Western Metropolitan",6543
"115","Heidelberg West","111 Ramu Pde",3,"h",722000,"S","Miles","25/02/2017",9.4,3081,3,1,2,593,99,1950,"Banyule",-37.7386,145.0387,"Eastern Metropolitan",2674
"149","Maribyrnong","19 Warrs Rd",3,"h",1105000,"S","Nelson","7/05/2016",8.7,3032,3,1,4,762,142,1950,"Maribyrnong",-37.7707,144.8924,"Western Metropolitan",4918
"519","Moonee Ponds","115 Eglinton St",4,"h",1425000,"S","Jellis","15/07/2017",6.2,3039,4,2,2,388,151,1890,"Moonee Valley",-37.7685,144.91103,"Western Metropolitan",6232
"546","Maribyrnong","6 Adori Pl",3,"h",983000,"S","Biggin","3/09/2017",4.3,3032,3,2,2,359,185,2008,"",-37.78606,144.88459,"Western Metropolitan",4918
"503","Yarraville","62 Stephen St",3,"h",1285000,"SP","Village","8/07/2017",6.3,3013,3,1,1,284,124,1900,"Maribyrnong",-37.81335,144.89471,"Western Metropolitan",6543
"160","Maribyrnong","7 Pridham St",5,"h",1151000,"S","Biggin","27/06/2016",8.7,3032,5,2,5,694,232,1950,"Maribyrnong",-37.7819,144.8901,"Western Metropolitan",4918
"303","Yarraville","13 Simpson St",3,"h",1100000,"VB","Village","4/03/2017",7,3013,3,2,0,214,129,1910,"Maribyrnong",-37.8175,144.8929,"Western Metropolitan",6543
"6","Ascot Vale","10 Fenton St",2,"h",1053000,"S","Nelson","6/08/2016",5.9,3032,2,1,1,269,109,1900,"Moonee Valley",-37.7748,144.929,"Western Metropolitan",6567
"436","Yarraville","455 Geelong Rd",2,"h",650000,"PI","Village","20/05/2017",7,3013,2,1,2,304,81,1960,"Maribyrnong",-37.8122,144.8671,"Western Metropolitan",6543
"478","Newport","112 Johnston St",3,"h",1230000,"S","Williams","24/06/2017",6.2,3015,3,1,1,396,123,1900,"Hobsons Bay",-37.8363,144.87588,"Western Metropolitan",5498
"396","Footscray","75 MacPherson St",2,"h",885000,"S","Jas","8/04/2017",6.4,3011,2,1,0,267,99.5,1890,"Maribyrnong",-37.7961,144.89,"Western Metropolitan",7570
"333","Yarraville","10 Tuppen St",5,"h",1287000,"S","hockingstuart","27/11/2016",7,3013,5,2,2,488,213,1930,"Maribyrnong",-37.8131,144.8778,"Western Metropolitan",6543
"530","Footscray","15 Greer St",4,"h",1e+06,"SA","Nelson","22/07/2017",5.1,3011,4,2,1,180,206,1994,"Maribyrnong",-37.79686,144.908,"Western Metropolitan",7570
"234","Seddon","44 Alexander St",3,"h",1075000,"SP","Jas","8/10/2016",6.6,3011,3,2,1,306,140,1900,"Maribyrnong",-37.8038,144.8896,"Western Metropolitan",2417
"494","Avondale Heights","132 Templewood Cr",3,"h",1107500,"S","Nelson","8/07/2017",9.5,3034,3,3,1,668,190,2014,"Moonee Valley",-37.75962,144.86675,"Western Metropolitan",4502
"580","Ascot Vale","6 MacArthur Av",4,"h",1151000,"S","Bullen","26/08/2017",4.3,3032,4,2,2,290,178,2012,"",-37.77708,144.90914,"Western Metropolitan",6567
"53","Essendon","18 Vanberg Rd",3,"h",1385000,"S","McDonald","12/11/2016",8,3040,3,2,1,619,137,1930,"Moonee Valley",-37.7543,144.9318,"Western Metropolitan",9264
"284","Williamstown","17 Yarra St",3,"h",1470000,"S","Jas","8/10/2016",8,3016,3,2,1,364,93,1970,"Hobsons Bay",-37.8513,144.8961,"Western Metropolitan",6380
"118","Ivanhoe","9 Cook St",3,"h",981000,"S","Nelson","4/06/2016",7.9,3079,5,3,2,626,378,2016,"Banyule",-37.76,145.0326,"Eastern Metropolitan",5549
"50","Essendon","26 Bradshaw St",4,"h",1402000,"S","Nelson","11/02/2017",8,3040,4,2,1,554,193,1940,"Moonee Valley",-37.7508,144.8937,"Western Metropolitan",9264
"577","Yarraville","5 Maryston St",3,"h",1360000,"PI","Jas","23/09/2017",6.3,3013,3,1,1,479,128,1930,"",-37.81279,144.87717,"Western Metropolitan",6543
"481","Ascot Vale","91A Walter St",3,"h",1082000,"S","Nelson","27/05/2017",4.3,3032,3,2,2,254,120,2000,"Moonee Valley",-37.77549,144.90865,"Western Metropolitan",6567
"578","Yarraville","18 Stewart St",3,"h",1455000,"S","Village","23/09/2017",6.3,3013,3,2,2,351,125,1910,"",-37.81111,144.88759,"Western Metropolitan",6543
"48","Essendon","22 Nimmo St",4,"h",1160000,"S","Nelson","10/09/2016",8,3040,4,3,2,256,217,2015,"Moonee Valley",-37.7527,144.8957,"Western Metropolitan",9264
"41","Essendon","16 Kendall St",3,"h",1295000,"PI","Nelson","3/12/2016",8,3040,3,1,3,688,105,1930,"Moonee Valley",-37.7578,144.9317,"Western Metropolitan",9264
"521","Yarraville","12 Montague St",3,"h",1230000,"S","Jas","15/07/2017",6.3,3013,3,1,2,433,144,1880,"Maribyrnong",-37.81183,144.88569,"Western Metropolitan",6543
"529","Footscray","16 Creswick St",3,"h",9e+05,"PI","Sweeney","22/07/2017",5.1,3011,3,1,3,312,106,1880,"Maribyrnong",-37.79334,144.89128,"Western Metropolitan",7570
"538","Williamstown","22 Hotham St",4,"h",1440000,"S","Williams","22/07/2017",6.8,3016,4,2,0,240,170,1900,"Hobsons Bay",-37.85414,144.89561,"Western Metropolitan",6380
"361","Kingsville","12 Williamstown Rd",4,"h",925000,"S","Sweeney","19/11/2016",7.8,3012,4,2,1,276,4,1948,"Maribyrnong",-37.8039,144.8849,"Western Metropolitan",1808
"311","Yarraville","9 Stanger St",3,"h",796000,"S","Greg","14/05/2016",7,3013,3,1,1,464,120,1960,"Maribyrnong",-37.8151,144.8638,"Western Metropolitan",6543
"78","Footscray","211A Ballarat Rd",2,"h",950000,"PI","Burnham","11/02/2017",6.4,3011,2,1,2,657,92,1940,"Maribyrnong",-37.7909,144.8884,"Western Metropolitan",7570
"54","Essendon","211 Napier St",4,"h",1467000,"S","Brad","16/04/2016",8,3040,3,2,1,683,145,1920,"Moonee Valley",-37.7439,144.9195,"Western Metropolitan",9264
"451","Newport","2A Gordon St",2,"h",710000,"S","Williams","1/07/2017",6.2,3015,2,1,2,120,121,2011,"Hobsons Bay",-37.84026,144.86667,"Western Metropolitan",5498
"435","Yarraville","1 Highgate St",4,"h",985500,"S","Jas","13/05/2017",7,3013,4,1,5,445,139,1977,"Maribyrnong",-37.8228,144.8769,"Western Metropolitan",6543
"367","West Footscray","90 Pitt St",4,"h",837000,"S","Sweeney","4/03/2017",8.2,3012,4,2,3,390,149,1950,"Maribyrnong",-37.7926,144.8639,"Western Metropolitan",5058
"120","Ivanhoe","950 Heidelberg Rd",3,"h",1155000,"S","Nelson","7/11/2016",7.9,3079,3,1,2,537,170,1945,"Banyule",-37.7773,145.0379,"Eastern Metropolitan",5549
"437","Yarraville","292 Hyde St",3,"h",750000,"PI","McGrath","20/05/2017",7,3013,3,2,1,390,126,1980,"Maribyrnong",-37.8227,144.8955,"Western Metropolitan",6543
"537","West Footscray","16 Market St",3,"h",850000,"S","Jas","22/07/2017",6.4,3012,3,1,2,269,111,1910,"Maribyrnong",-37.79638,144.87911,"Western Metropolitan",5058
"376","West Footscray","20 Warleigh Rd",3,"h",875000,"SP","Sweeney","15/10/2016",8.2,3012,3,2,3,336,94,1910,"Maribyrnong",-37.7995,144.8794,"Western Metropolitan",5058
"493","Avondale Heights","6 Ridley Av",3,"h",720000,"PI","Harcourts","8/07/2017",9.5,3034,3,1,1,582,110,1965,"Moonee Valley",-37.76063,144.8603,"Western Metropolitan",4502
"299","Yarraville","41 Sussex St",3,"h",770000,"SP","Jas","3/12/2016",7,3013,2,1,1,138,82,1890,"Maribyrnong",-37.82,144.891,"Western Metropolitan",6543
"83","Footscray","2 Buckingham St",3,"h",747000,"S","Jas","16/07/2016",6.4,3011,3,1,1,246,120,1940,"Maribyrnong",-37.8012,144.8924,"Western Metropolitan",7570
"236","Seddon","15 Pentland Pde",4,"h",1201000,"S","Village","10/12/2016",6.6,3011,4,2,1,299,158,1910,"Maribyrnong",-37.8087,144.8952,"Western Metropolitan",2417
"480","Seddon","36 Bayview Rd",3,"h",1085000,"S","Village","24/06/2017",5.1,3011,3,1,1,297,211,1920,"Maribyrnong",-37.80828,144.8856,"Western Metropolitan",2417
"282","Williamstown","98 Osborne St",3,"h",1460000,"S","Greg","7/05/2016",8,3016,3,1,2,373,107,1970,"Hobsons Bay",-37.8661,144.8973,"Western Metropolitan",6380
"125","Ivanhoe","171 Waterdale Rd",3,"h",1486000,"S","Nelson","15/10/2016",7.9,3079,3,1,2,645,158,1930,"Banyule",-37.7634,145.0439,"Eastern Metropolitan",5549
"205","Newport","73 Farm St",3,"h",923000,"S","Village","15/10/2016",8.4,3015,3,1,0,221,118,1900,"Hobsons Bay",-37.8415,144.8852,"Western Metropolitan",5498
"548","Strathmore","187 Mascoma St",3,"h",1280000,"PI","Considine","3/09/2017",8.2,3041,3,3,2,571,302,1960,"",-37.71965,144.90831,"Western Metropolitan",3284
"67","Essendon North","64 Kerferd St",5,"h",1360000,"S","Nelson","18/03/2017",9.4,3041,5,3,2,463,196,1930,"Moonee Valley",-37.7379,144.9022,"Western Metropolitan",1308
"230","Seddon","56 Hamilton St",3,"h",1145000,"S","Burnham","3/09/2016",6.6,3011,3,1,1,350,116,1890,"Maribyrnong",-37.8094,144.8869,"Western Metropolitan",2417
"95","Footscray","62 Moore St",3,"h",980000,"S","GL","26/07/2016",6.4,3011,3,2,2,196,154,2006,"Maribyrnong",-37.7987,144.9034,"Western Metropolitan",7570
"4","Ascot Vale","8 Geddes St",2,"h",710000,"PI","Nelson","4/06/2016",5.9,3032,2,1,1,214,77,1890,"Moonee Valley",-37.7776,144.9142,"Western Metropolitan",6567
"319","Yarraville","15 Ofarrell St",4,"h",1401000,"S","Village","19/11/2016",7,3013,4,1,1,306,133,1910,"Maribyrnong",-37.8102,144.8885,"Western Metropolitan",6543
"298","Yarraville","1/194 Hyde St",3,"h",780000,"S","Village","3/12/2016",7,3013,3,2,2,213,120,2004,"Maribyrnong",-37.8175,144.8964,"Western Metropolitan",6543
"509","West Footscray","18 Molesworth Ct",4,"h",1276000,"S","Jas","12/08/2017",6.4,3012,4,2,1,323,130,1945,"Maribyrnong",-37.79429,144.87412,"Western Metropolitan",5058
"283","Williamstown","20 Bates Dr",3,"h",1200000,"S","Williams","7/11/2016",8,3016,3,2,2,348,200,1997,"Hobsons Bay",-37.8578,144.8799,"Western Metropolitan",6380
"216","Newport","8 Agg St",3,"h",993000,"SP","Williams","22/05/2016",8.4,3015,3,2,2,348,158,1900,"Hobsons Bay",-37.8435,144.8788,"Western Metropolitan",5498
"574","Newport","32 Agg St",2,"h",1130000,"S","Williams","23/09/2017",6.2,3015,2,1,2,343,98,1980,"",-37.84332,144.87718,"Western Metropolitan",5498
"211","Newport","6 Speight St",4,"h",1280000,"S","Raine","16/07/2016",8.4,3015,4,2,1,458,153,1930,"Hobsons Bay",-37.8427,144.879,"Western Metropolitan",5498
"419","Newport","63 Hobson St",3,"h",1075000,"SP","Raine","29/04/2017",8.4,3015,3,1,0,452,146,1950,"Hobsons Bay",-37.8402,144.8886,"Western Metropolitan",5498
"370","West Footscray","1/37 Hampton Pde",3,"h",723000,"S","Village","10/09/2016",8.2,3012,3,1,2,302,125,1938,"Maribyrnong",-37.8066,144.8666,"Western Metropolitan",5058
"294","Yarraville","6 Sanderson St",2,"h",890000,"SP","Village","3/09/2016",7,3013,3,1,2,471,103,1950,"Maribyrnong",-37.8149,144.8707,"Western Metropolitan",6543
"75","Footscray","8 Jerrold St",2,"h",752000,"SP","Jas","7/05/2016",6.4,3011,2,1,0,215,98,1910,"Maribyrnong",-37.7922,144.891,"Western Metropolitan",7570
"431","Williamstown","6 Caspian Tce",4,"h",1200000,"SP","Village","29/04/2017",8,3016,4,3,2,183,191,2006,"Hobsons Bay",-37.8566,144.8737,"Western Metropolitan",6380
"221","Newport","16 Davies St",2,"h",793000,"S","Gunn&Co","24/09/2016",8.4,3015,2,1,1,144,140,1995,"Hobsons Bay",-37.845,144.8873,"Western Metropolitan",5498
"139","Maidstone","67 Ballarat Rd",2,"h",646000,"SP","Jas","13/08/2016",9.2,3012,2,1,2,270,95,1900,"Maribyrnong",-37.7871,144.8791,"Western Metropolitan",3873
"152","Maribyrnong","4 Platypus Ct",5,"h",1150000,"SP","Biggin","10/09/2016",8.7,3032,5,3,2,446,286,2002,"Maribyrnong",-37.7712,144.8763,"Western Metropolitan",4918
"122","Ivanhoe","5 Stanley St",3,"h",1465000,"S","William","10/09/2016",7.9,3079,3,1,2,630,126,1960,"Banyule",-37.7635,145.039,"Eastern Metropolitan",5549
"412","Moonee Ponds","20 Huntly St",2,"h",970000,"S","Nelson","20/05/2017",6.9,3039,2,1,2,272,85,1900,"Moonee Valley",-37.7641,144.9073,"Western Metropolitan",6232
