"","Suburb","Address","Rooms","Type","Price","Method","SellerG","Date","Distance","Postcode","Bedroom2","Bathroom","Car","Landsize","BuildingArea","YearBuilt","CouncilArea","Lattitude","Longtitude","Regionname","Propertycount"
"86","Footscray","167 Gordon St",2,"h",711000,"SP","Jas","18/06/2016",6.4,3011,2,1,2,253,90,1910,"Maribyrnong",-37.7968,144.8887,"Western Metropolitan",7570
"318","Yarraville","347 Williamstown Rd",3,"h",781500,"S","Jas","18/06/2016",7,3013,2,1,2,341,132,1950,"Maribyrnong",-37.8224,144.8818,"Western Metropolitan",6543
"100","Footscray","20 Nicholson St",4,"h",1450000,"SP","Village","28/08/2016",6.4,3011,4,1,1,799,160,1910,"Maribyrnong",-37.7958,144.9001,"Western Metropolitan",7570
"562","Newport","70 Anderson St",3,"h",1262000,"SP","Williams","16/09/2017",6.2,3015,3,2,2,343,110,1980,"",-37.84461,144.87515,"Western Metropolitan",5498
"201","Newport","37 Alma Tce",3,"h",995000,"SP","Greg","7/11/2016",8.4,3015,3,1,2,316,118,1960,"Hobsons Bay",-37.849,144.8907,"Western Metropolitan",5498
"132","Maidstone","32 Ringtail Cct",4,"h",826000,"S","Rendina","3/09/2016",9.2,3012,4,2,2,308,185,2012,"Maribyrnong",-37.7833,144.8817,"Western Metropolitan",3873
"165","Maribyrnong","6 Ibis Pl",4,"h",1230000,"SP","Biggin","28/08/2016",8.7,3032,3,3,2,270,215,2009,"Maribyrnong",-37.7847,144.8962,"Western Metropolitan",4918
"564","Viewbank","2 Country La",3,"h",1009000,"S","Jellis","16/09/2017",8.9,3084,3,2,2,663,136,1980,"",-37.7417,145.0958,"Eastern Metropolitan",2698
"140","Maidstone","1/166 Mitchell St",3,"h",673000,"SP","Biggin","14/05/2016",9.2,3012,3,1,2,285,107,1910,"Maribyrnong",-37.7813,144.8678,"Western Metropolitan",3873
"512","Ascot Vale","37 Roxburgh St",3,"h",1306000,"S","Jellis","15/07/2017",4.3,3032,3,1,0,199,126,1900,"Moonee Valley",-37.77561,144.91695,"Western Metropolitan",6567
"57","Essendon","49 Albion St",3,"h",1134000,"S","Barry","17/09/2016",8,3040,3,1,1,551,114,1950,"Moonee Valley",-37.7571,144.9335,"Western Metropolitan",9264
"568","Footscray","28 Central Av",2,"h",942000,"SP","Jas","19/08/2017",5.1,3011,2,1,1,241,91,1915,"",-37.79583,144.89406,"Western Metropolitan",7570
"540","Yarraville","30 Freame St",4,"h",1407000,"S","Village","22/07/2017",6.3,3013,4,2,2,446,152,1955,"Maribyrnong",-37.81845,144.87464,"Western Metropolitan",6543
"256","Spotswood","24 Forrest St",3,"h",927000,"S","Williams","12/06/2016",7.7,3015,3,1,0,274,131,1910,"Hobsons Bay",-37.8282,144.8856,"Western Metropolitan",1223
"536","Strathmore","10 Fenacre St",4,"h",1220000,"S","Nelson","22/07/2017",8.2,3041,4,1,2,750,185,1960,"Moonee Valley",-37.73051,144.91731,"Western Metropolitan",3284
"69","Footscray","9 Lynch St",3,"h",1003000,"S","Naison","3/12/2016",6.4,3011,3,1,1,292,98,1900,"Maribyrnong",-37.797,144.9051,"Western Metropolitan",7570
"106","Heidelberg West","35 Carbeena Pde",2,"h",515500,"S","Barry","12/11/2016",9.4,3081,2,1,1,331,111,1960,"Banyule",-37.7441,145.0379,"Eastern Metropolitan",2674
"126","Ivanhoe","113 Green St",3,"h",1102000,"S","Nelson","22/05/2016",7.9,3079,3,1,1,597,115,1950,"Banyule",-37.7645,145.0314,"Eastern Metropolitan",5549
"147","Maribyrnong","6 Londrew Ct",3,"h",975000,"PI","Burnham","3/12/2016",8.7,3032,3,1,2,597,154,1970,"Maribyrnong",-37.763,144.8877,"Western Metropolitan",4918
"64","Essendon","5 Loeman St",4,"h",1270000,"PI","Nelson","28/08/2016",8,3040,3,2,2,411,266,1996,"Moonee Valley",-37.757,144.9251,"Western Metropolitan",9264
"20","Ascot Vale","125 Epsom Rd",4,"h",1100000,"VB","Nelson","15/10/2016",5.9,3032,4,2,5,559,195,1920,"Moonee Valley",-37.7791,144.9136,"Western Metropolitan",6567
"235","Seddon","38 Lily St",3,"h",1350000,"PI","Village","8/10/2016",6.6,3011,3,3,2,227,211,2015,"Maribyrnong",-37.8033,144.8897,"Western Metropolitan",2417
"206","Newport","31 Milford St",2,"h",1030000,"S","Village","15/10/2016",8.4,3015,2,1,2,470,136,1930,"Hobsons Bay",-37.8471,144.8769,"Western Metropolitan",5498
"96","Footscray","20 Ryan St",2,"h",760000,"PI","Burnham","27/06/2016",6.4,3011,2,1,0,130,70,1920,"Maribyrnong",-37.7988,144.9045,"Western Metropolitan",7570
"565","West Footscray","15 Alberta St",3,"h",870000,"SP","Jas","16/09/2017",6.4,3012,3,1,2,417,109,1950,"",-37.79644,144.86388,"Western Metropolitan",5058
"232","Seddon","38 Lily St",3,"h",1325000,"VB","Jas","4/06/2016",6.6,3011,3,3,2,227,211,2015,"Maribyrnong",-37.8033,144.8897,"Western Metropolitan",2417
"104","Heidelberg West","73 Pacific Dr",3,"h",560000,"SP","William","3/12/2016",9.4,3081,3,1,1,523,87,1960,"Banyule",-37.7369,145.0376,"Eastern Metropolitan",2674
"380","West Footscray","50 Hex St",2,"h",770000,"S","Village","24/09/2016",8.2,3012,3,1,1,267,95,1940,"Maribyrnong",-37.8021,144.8629,"Western Metropolitan",5058
"37","Ascot Vale","73 Kent St",2,"h",760000,"PI","Nelson","27/06/2016",5.9,3032,2,1,1,124,77,1900,"Moonee Valley",-37.7807,144.9285,"Western Metropolitan",6567
"179","Moonee Ponds","31 Bowen St",2,"h",860000,"S","Nelson","11/02/2017",6.9,3039,2,1,1,301,80,1920,"Moonee Valley",-37.7695,144.9092,"Western Metropolitan",6232
"172","Moonee Ponds","25 Buckley St",3,"h",1170000,"S","Re","8/10/2016",6.9,3039,3,1,1,443,102,1930,"Moonee Valley",-37.7585,144.928,"Western Metropolitan",6232
"383","West Footscray","55 Elphinstone St",3,"h",805000,"S","Jas","27/06/2016",8.2,3012,3,1,3,372,96,1920,"Maribyrnong",-37.796,144.8728,"Western Metropolitan",5058
"341","Aberfeldie","2 May St",4,"h",1200000,"VB","Nelson","19/11/2016",9.1,3040,4,2,2,578,35,2010,"Moonee Valley",-37.7614,144.8953,"Western Metropolitan",1543
"33","Ascot Vale","25 Dalgety Dr",3,"h",940000,"S","Jellis","26/07/2016",5.9,3032,3,2,2,285,172,2011,"Moonee Valley",-37.7778,144.9061,"Western Metropolitan",6567
"38","Ascot Vale","1 Bloomfield Rd",3,"h",1305000,"S","Barry","28/05/2016",5.9,3032,2,1,1,278,166,1900,"Moonee Valley",-37.7768,144.9223,"Western Metropolitan",6567
"517","Heidelberg West","54 Alamein Rd",2,"h",580000,"S","Harcourts","15/07/2017",8.8,3081,2,1,2,498,75,1955,"Banyule",-37.73759,145.04236,"Eastern Metropolitan",2674
"349","Essendon West","25 Garnet St",5,"h",1300000,"S","Nelson","16/07/2016",9.8,3040,5,2,2,616,184,1950,"Moonee Valley",-37.7497,144.8867,"Western Metropolitan",588
"449","Essendon West","6 Bourke St",3,"h",750000,"VB","Brad","1/07/2017",7.5,3040,3,1,1,236,114,2000,"Moonee Valley",-37.75403,144.8867,"Western Metropolitan",588
"504","Kingsville","182 Williamstown Rd",3,"h",9e+05,"SP","Jas","12/08/2017",6.4,3012,3,1,1,275,11,1936,"Maribyrnong",-37.81167,144.88346,"Western Metropolitan",1808
"202","Newport","22 Mirls St",2,"h",962000,"S","Village","8/10/2016",8.4,3015,2,1,1,402,94,1920,"Hobsons Bay",-37.8446,144.8796,"Western Metropolitan",5498
"226","Newport","7 Durkin St",3,"h",945000,"S","Jas","28/05/2016",8.4,3015,4,2,1,487,190,2017,"Hobsons Bay",-37.8438,144.8806,"Western Metropolitan",5498
"547","Moonee Ponds","86 Waverley St",3,"h",1210000,"PI","Sweeney","3/09/2017",6.2,3039,3,2,0,411,114,1915,"",-37.76285,144.90575,"Western Metropolitan",6232
"573","Moonee Ponds","8 Pattison St",3,"h",1162000,"S","Jellis","23/09/2017",6.2,3039,3,1,2,619,129,1965,"",-37.76996,144.93466,"Western Metropolitan",6232
"408","Maidstone","18 Pullar St",2,"h",472500,"S","Burnham","20/05/2017",9.2,3012,2,1,0,315,89,1990,"Maribyrnong",-37.7835,144.8723,"Western Metropolitan",3873
"532","Maidstone","7 Churchill Av",3,"h",681000,"SP","Biggin","22/07/2017",6.4,3012,3,1,2,523,93.82,1950,"Maribyrnong",-37.78242,144.86955,"Western Metropolitan",3873
"566","West Footscray","127 Stanhope St",4,"h",1060000,"S","Douglas","16/09/2017",6.4,3012,3,3,2,512,512,1920,"",-37.79487,144.86353,"Western Metropolitan",5058
"335","Yarraville","7 Hughes St",3,"h",840000,"S","Village","28/08/2016",7,3013,4,1,1,470,127,1970,"Maribyrnong",-37.822,144.8904,"Western Metropolitan",6543
"103","Heidelberg West","23 Redwood St",3,"h",691000,"S","Haughton","3/09/2016",9.4,3081,2,1,2,624,86,1965,"Banyule",-37.7456,145.0397,"Eastern Metropolitan",2674
"332","Yarraville","23 Castlemaine St",3,"h",1380000,"S","Village","27/11/2016",7,3013,3,2,2,235,144,1910,"Maribyrnong",-37.815,144.8928,"Western Metropolitan",6543
"192","Newport","14 Chalmers La",3,"h",9e+05,"SP","Raine","3/12/2016",8.4,3015,3,2,2,194,176,2010,"Hobsons Bay",-37.8395,144.8787,"Western Metropolitan",5498
"101","Footscray","119 Droop St",2,"h",745000,"S","Village","30/07/2016",6.4,3011,2,1,1,355,74,1890,"Maribyrnong",-37.7931,144.8938,"Western Metropolitan",7570
"348","Essendon West","461 Buckley St",3,"h",787500,"S","Nelson","12/11/2016",9.8,3040,3,1,1,556,105,1940,"Moonee Valley",-37.7537,144.8856,"Western Metropolitan",588
"306","Yarraville","40 Freeman St",3,"h",670000,"VB","Village","4/06/2016",7,3013,3,1,1,477,120,1960,"Maribyrnong",-37.8186,144.8736,"Western Metropolitan",6543
"246","Seddon","27 thomson St",2,"h",955000,"SP","Jas","19/11/2016",6.6,3011,2,1,0,148,72,1912,"Maribyrnong",-37.8084,144.8907,"Western Metropolitan",2417
"138","Maidstone","10 Thomson St",3,"h",832000,"SP","Sweeney","12/11/2016",9.2,3012,3,1,2,300,125,1950,"Maribyrnong",-37.7896,144.8752,"Western Metropolitan",3873
"390","Aberfeldie","3/4 Combermere St",2,"h",470000,"S","Barry","8/04/2017",9.1,3040,2,1,1,70,72.3,1980,"Moonee Valley",-37.7564,144.9043,"Western Metropolitan",1543
"534","Maidstone","18 Pullar St",2,"h",468000,"S","Burnham","22/07/2017",6.4,3012,2,1,2,312,89,1990,"Maribyrnong",-37.78353,144.87233,"Western Metropolitan",3873
"401","Heidelberg West","25 Mulberry Pde",3,"h",855000,"S","Barry","8/04/2017",9.4,3081,3,1,2,658,99,1960,"Banyule",-37.7445,145.0386,"Eastern Metropolitan",2674
"142","Maidstone","4 Maple St",5,"h",1350000,"S","Biggin","19/11/2016",9.2,3012,5,3,2,527,358,2009,"Maribyrnong",-37.7746,144.8727,"Western Metropolitan",3873
"487","Ivanhoe","128 Green St",3,"h",1475000,"S","Nelson","27/05/2017",7.8,3079,3,1,2,424,114,1950,"Banyule",-37.76353,145.02941,"Eastern Metropolitan",5549
"457","Heidelberg Heights","79 Bamfield Rd",3,"h",885000,"VB","Miles","3/06/2017",8.8,3081,3,1,1,592,125,1960,"Banyule",-37.73736,145.05603,"Eastern Metropolitan",2947
"220","Newport","5/67 Oxford St",2,"h",680000,"SP","RT","23/04/2016",8.4,3015,2,1,1,229,101,2000,"Hobsons Bay",-37.8368,144.8768,"Western Metropolitan",5498
"455","Essendon","24 Butler St",3,"h",1025000,"S","Nelson","3/06/2017",7.5,3040,3,2,2,203,156,2016,"Moonee Valley",-37.75582,144.91061,"Western Metropolitan",9264
"154","Maribyrnong","6/4 Belvedere Cl",3,"h",780000,"VB","Nelson","22/05/2016",8.7,3032,3,3,2,173,184,2000,"Maribyrnong",-37.773,144.8947,"Western Metropolitan",4918
"208","Newport","1 Durkin St",2,"h",740000,"S","RT","16/04/2016",8.4,3015,2,2,1,213,127,2006,"Hobsons Bay",-37.8441,144.8805,"Western Metropolitan",5498
"274","Strathmore","2/13 Fenacre St",3,"h",622500,"S","Barry","16/07/2016",9.7,3041,3,2,2,254,127,2004,"Moonee Valley",-37.7302,144.9167,"Western Metropolitan",3284
"31","Ascot Vale","15 Mirams St",4,"h",1345000,"S","Jellis","25/02/2017",5.9,3032,4,1,1,552,155,1920,"Moonee Valley",-37.7769,144.9138,"Western Metropolitan",6567
"505","Maidstone","16A Madden St",3,"h",798000,"PI","Biggin","12/08/2017",6.4,3012,3,2,2,159,152,2010,"Maribyrnong",-37.78974,144.88143,"Western Metropolitan",3873
"555","Yarraville","279 Hyde St",4,"h",8e+05,"VB","Village","9/09/2017",6.3,3013,4,2,2,277,142,1950,"",-37.8215,144.89614,"Western Metropolitan",6543
"516","Footscray","27 Leander St",2,"h",991000,"S","Village","15/07/2017",5.1,3011,2,1,1,318,106,1910,"Maribyrnong",-37.79529,144.88453,"Western Metropolitan",7570
"356","Kingsville","104 Williamstown Rd",2,"h",677500,"S","Jas","7/05/2016",7.8,3012,2,1,1,224,89,1915,"Maribyrnong",-37.8083,144.8841,"Western Metropolitan",1808
"539","Yarraville","61 Eirene St",2,"h",9e+05,"SP","Sweeney","22/07/2017",6.3,3013,2,1,3,463,123.5,1940,"Maribyrnong",-37.82333,144.87955,"Western Metropolitan",6543
"501","Moonee Ponds","102 Waverley St",4,"h",1270000,"S","Jellis","8/07/2017",6.2,3039,4,1,3,478,152,1925,"Moonee Valley",-37.76421,144.90571,"Western Metropolitan",6232
"464","West Footscray","6 Argyle St",3,"h",1155000,"PI","Village","3/06/2017",6.4,3012,3,2,1,342,123,1920,"Maribyrnong",-37.79369,144.87511,"Western Metropolitan",5058
"331","Yarraville","76 Kidman St",3,"h",670000,"PI","Biggin","27/06/2016",7,3013,3,1,1,463,119,1950,"Maribyrnong",-37.8137,144.8636,"Western Metropolitan",6543
"416","Newport","28 Agg St",4,"h",1230000,"SP","Gunn&Co","6/05/2017",8.4,3015,4,2,1,402,146,1925,"Hobsons Bay",-37.8433,144.8774,"Western Metropolitan",5498
"237","Seddon","61 Station Rd",3,"h",990000,"S","Jas","12/11/2016",6.6,3011,3,1,0,371,134,1910,"Maribyrnong",-37.8066,144.8853,"Western Metropolitan",2417
"163","Maribyrnong","39 Kellaway St",3,"h",940000,"S","Jas","28/05/2016",8.7,3032,3,1,1,695,141,1940,"Maribyrnong",-37.7825,144.886,"Western Metropolitan",4918
"153","Maribyrnong","12 Marin La",3,"h",847000,"S","Nelson","12/11/2016",8.7,3032,3,2,2,222,200,2002,"Maribyrnong",-37.7697,144.878,"Western Metropolitan",4918
"405","Kingsville","87 Chirnside St",3,"h",1190000,"SP","Village","13/05/2017",7.8,3012,3,1,1,276,105,1925,"Maribyrnong",-37.8082,144.8828,"Western Metropolitan",1808
"496","Braybrook","1 Walker Pl",2,"h",590000,"S","hockingstuart","8/07/2017",8.6,3019,2,1,1,304,74,1950,"Maribyrnong",-37.78341,144.85574,"Western Metropolitan",3589
"442","Yarraville","46 MacKay St",4,"h",1455000,"S","Village","29/04/2017",7,3013,4,1,1,328,140,1920,"Maribyrnong",-37.8097,144.8906,"Western Metropolitan",6543
"371","West Footscray","45 Hansen St",3,"h",967000,"S","Jas","10/12/2016",8.2,3012,3,1,2,347,113,1925,"Maribyrnong",-37.8067,144.8761,"Western Metropolitan",5058
"273","Strathmore","43 Henshall Rd",4,"h",1430000,"S","Nelson","16/04/2016",9.7,3041,4,2,1,607,224,1990,"Moonee Valley",-37.7376,144.9154,"Western Metropolitan",3284
"46","Essendon","45 Ogilvie St",2,"h",1130000,"SP","Barry","7/05/2016",8,3040,2,1,1,646,100,1950,"Moonee Valley",-37.7502,144.8923,"Western Metropolitan",9264
"239","Seddon","11 Hotham St",3,"h",1395000,"SP","Jas","16/04/2016",6.6,3011,3,1,2,467,155,1946,"Maribyrnong",-37.8093,144.8941,"Western Metropolitan",2417
"392","Ascot Vale","72 Bloomfield Rd",2,"h",1020000,"PI","Nelson","13/05/2017",5.9,3032,2,1,1,226,98,1920,"Moonee Valley",-37.7761,144.9165,"Western Metropolitan",6567
"407","Kingsville","363 Geelong Rd",3,"h",860000,"SP","Village","29/04/2017",7.8,3012,3,1,3,555,168,1940,"Maribyrnong",-37.8083,144.8754,"Western Metropolitan",1808
"479","Newport","36 Junction St",3,"h",1220000,"SP","Hunter","24/06/2017",6.2,3015,3,1,2,492,103,1940,"Hobsons Bay",-37.83529,144.87893,"Western Metropolitan",5498
"389","Aberfeldie","2/65 Clifton St",3,"h",1300000,"S","Nelson","8/04/2017",9.1,3040,3,3,2,240,240,2013,"Moonee Valley",-37.762,144.8916,"Western Metropolitan",1543
"354","Kingsville","4 Chirnside St",3,"h",817000,"S","Village","6/08/2016",7.8,3012,2,1,1,259,105,1940,"Maribyrnong",-37.8046,144.8831,"Western Metropolitan",1808
"21","Ascot Vale","26 Ayr St",6,"h",1430000,"S","Nelson","16/04/2016",5.9,3032,4,2,1,461,286,1900,"Moonee Valley",-37.78,144.9295,"Western Metropolitan",6567
"150","Maribyrnong","28 Kellaway St",3,"h",920000,"SP","Biggin","10/09/2016",8.7,3032,3,1,2,689,110,1920,"Maribyrnong",-37.7823,144.887,"Western Metropolitan",4918
"148","Maribyrnong","8/10 Middle Rd",2,"h",399000,"S","Raine","7/05/2016",8.7,3032,2,1,1,904,53,1985,"Maribyrnong",-37.7679,144.8935,"Western Metropolitan",4918
"353","Kingsville","134 Chirnside St",3,"h",1155000,"S","Jas","4/06/2016",7.8,3012,2,2,2,269,123,1915,"Maribyrnong",-37.8108,144.8819,"Western Metropolitan",1808
"136","Maidstone","7 Wallace St",3,"h",721000,"S","Sweeney/Advantage","8/10/2016",9.2,3012,2,2,1,239,121,1955,"Maribyrnong",-37.7882,144.8784,"Western Metropolitan",3873
"369","West Footscray","5/28 Hampton Pde",2,"h",415000,"S","Sweeney","10/09/2016",8.2,3012,2,1,1,80,64,1980,"Maribyrnong",-37.806,144.8674,"Western Metropolitan",5058
"197","Newport","51 Home Rd",4,"h",1082000,"S","Village","6/08/2016",8.4,3015,4,3,2,233,165,2011,"Hobsons Bay",-37.841,144.8874,"Western Metropolitan",5498
"210","Newport","153 Mason St",3,"h",950000,"S","Jas","16/07/2016",8.4,3015,3,1,2,453,145,1950,"Hobsons Bay",-37.8414,144.8707,"Western Metropolitan",5498
"108","Heidelberg West","23 Catalina St",2,"h",620000,"PI","Ray","16/04/2016",9.4,3081,2,1,2,668,88,1950,"Banyule",-37.7389,145.0393,"Eastern Metropolitan",2674
"489","Seddon","57 Charles St",2,"h",830000,"VB","Village","27/05/2017",5.1,3011,2,1,1,152,91,1910,"Maribyrnong",-37.80697,144.8928,"Western Metropolitan",2417
"350","Essendon West","6 Sapphire St",7,"h",1300000,"PI","Nelson","19/11/2016",9.8,3040,5,2,2,614,316,1970,"Moonee Valley",-37.75,144.8858,"Western Metropolitan",588
"109","Heidelberg West","163 Dougharty Rd",2,"h",440500,"S","hockingstuart","16/07/2016",9.4,3081,2,1,1,368,81,1955,"Banyule",-37.7341,145.0434,"Eastern Metropolitan",2674
"313","Yarraville","25 Norfolk St",3,"h",950000,"SP","Village","16/04/2016",7,3013,3,1,2,240,84,1880,"Maribyrnong",-37.8202,144.8896,"Western Metropolitan",6543
"265","Strathmore","56 Hillsyde Pde",3,"h",1025000,"S","Considine","7/05/2016",9.7,3041,3,2,1,654,180,1950,"Moonee Valley",-37.7369,144.9251,"Western Metropolitan",3284
"544","Aberfeldie","1 Alma St",4,"h",1436000,"S","Brad","3/09/2017",7.5,3040,4,3,3,511,187,1922,"",-37.75788,144.90487,"Western Metropolitan",1543
"377","West Footscray","28 Khartoum St",4,"h",830000,"S","Sweeney","17/09/2016",8.2,3012,2,1,2,426,144,1930,"Maribyrnong",-37.7919,144.8793,"Western Metropolitan",5058
"398","Footscray","27 MacPherson St",2,"h",882000,"SP","Village","29/04/2017",6.4,3011,2,1,0,172,80,1900,"Maribyrnong",-37.7936,144.8905,"Western Metropolitan",7570
"554","Moonee Ponds","11 Murray St",3,"h",1240000,"S","Jellis","9/09/2017",6.2,3039,3,2,2,784,172,2007,"",-37.75947,144.92542,"Western Metropolitan",6232
"10","Ascot Vale","4 The Parade",2,"h",950000,"SP","Raine","7/05/2016",5.9,3032,2,1,1,173,102,1900,"Moonee Valley",-37.7731,144.9206,"Western Metropolitan",6567
"14","Ascot Vale","78 The Parade",3,"h",1440000,"S","Nelson","11/02/2017",5.9,3032,3,1,1,487,131,1900,"Moonee Valley",-37.7725,144.9146,"Western Metropolitan",6567
"400","Heidelberg West","316 Liberty Pde",2,"h",650000,"S","Haughton","8/04/2017",9.4,3081,2,1,2,465,81,1960,"Banyule",-37.7369,145.0371,"Eastern Metropolitan",2674
"434","Yarraville","260 Francis St",3,"h",892000,"S","Village","13/05/2017",7,3013,3,1,2,449,106.76,1940,"Maribyrnong",-37.8195,144.8766,"Western Metropolitan",6543
"584","Rosanna","179 Beverley Rd",3,"h",1224000,"S","Nelson","26/08/2017",8.9,3084,3,1,2,609,124,1960,"",-37.74351,145.07965,"Eastern Metropolitan",3540
"272","Strathmore","13 Woolart St",3,"h",910000,"S","Nelson","15/10/2016",9.7,3041,3,1,2,692,117,1960,"Moonee Valley",-37.7217,144.9074,"Western Metropolitan",3284
"7","Ascot Vale","10 McCully St",3,"h",1377000,"S","Nelson","6/08/2016",5.9,3032,3,1,1,417,168,1900,"Moonee Valley",-37.7756,144.9208,"Western Metropolitan",6567
"12","Ascot Vale","51 Francis St",2,"h",770000,"PI","Nelson","10/09/2016",5.9,3032,2,1,1,226,87,1900,"Moonee Valley",-37.7774,144.9186,"Western Metropolitan",6567
