"","Suburb","Address","Rooms","Type","Price","Method","SellerG","Date","Distance","Postcode","Bedroom2","Bathroom","Car","Landsize","BuildingArea","YearBuilt","CouncilArea","Lattitude","Longtitude","Regionname","Propertycount"
"322","Yarraville","2 Hood St",4,"h",1158000,"S","Jas","23/04/2016",7,3013,4,1,3,411,96,1910,"Maribyrnong",-37.8117,144.8873,"Western Metropolitan",6543
"355","Kingsville","132 Coronation St",3,"h",1035000,"SP","Village","6/08/2016",7.8,3012,3,2,2,275,145,1920,"Maribyrnong",-37.8118,144.8801,"Western Metropolitan",1808
"418","Newport","139 Blackshaws Rd",4,"h",956000,"S","Sweeney","22/04/2017",8.4,3015,4,2,4,540,113,1970,"Hobsons Bay",-37.8339,144.8716,"Western Metropolitan",5498
"253","Spotswood","6 McNeilage St",2,"h",832500,"S","Jas","7/05/2016",7.7,3015,2,1,2,562,116,1950,"Hobsons Bay",-37.8333,144.8868,"Western Metropolitan",1223
"343","Bellfield","305 Bell St",3,"h",645000,"SP","Nelson","22/05/2016",9.5,3081,3,1,2,631,109,1950,"Banyule",-37.7506,145.043,"Eastern Metropolitan",790
"42","Essendon","2/96 Cooper St",3,"h",911000,"S","Rendina","4/02/2016",8,3040,3,2,2,225,98,2008,"Moonee Valley",-37.7454,144.8987,"Western Metropolitan",9264
"397","Footscray","47 Shepherd St",3,"h",871000,"S","Greg","13/05/2017",6.4,3011,3,1,1,267,101,1900,"Maribyrnong",-37.7951,144.8901,"Western Metropolitan",7570
"301","Yarraville","5 Hood St",2,"h",1e+06,"VB","Village","4/03/2017",7,3013,2,1,1,220,105,1910,"Maribyrnong",-37.8115,144.8875,"Western Metropolitan",6543
"28","Ascot Vale","21 Middle St",3,"h",1130000,"S","Nelson","23/04/2016",5.9,3032,3,2,1,272,157,1900,"Moonee Valley",-37.7774,144.928,"Western Metropolitan",6567
"143","Maidstone","1/12 Clarendon St",3,"h",490000,"SP","Biggin","26/07/2016",9.2,3012,3,1,2,269,80,1960,"Maribyrnong",-37.7844,144.8665,"Western Metropolitan",3873
"257","Spotswood","59 Hope St",4,"h",850000,"VB","RT","12/11/2016",7.7,3015,4,2,0,389,158,1990,"Hobsons Bay",-37.8284,144.8861,"Western Metropolitan",1223
"307","Yarraville","25 Gray St",4,"h",706000,"S","Jas","4/06/2016",7,3013,2,1,0,165,93,1900,"Maribyrnong",-37.819,144.895,"Western Metropolitan",6543
"5","Ascot Vale","119 Roseberry St",2,"h",750000,"SP","Maddison","4/06/2016",5.9,3032,2,1,1,226,92,1920,"Moonee Valley",-37.7745,144.9093,"Western Metropolitan",6567
"209","Newport","91 High St",4,"h",970000,"S","Greg","16/04/2016",8.4,3015,3,1,1,619,151,1915,"Hobsons Bay",-37.839,144.8854,"Western Metropolitan",5498
"195","Newport","46 River St",4,"h",940000,"VB","Williams","4/06/2016",8.4,3015,3,2,1,379,172,1930,"Hobsons Bay",-37.8408,144.8893,"Western Metropolitan",5498
"289","Williamstown","77 Melbourne Rd",3,"h",1210000,"S","Williams","25/02/2017",8,3016,3,1,0,249,85,1910,"Hobsons Bay",-37.86,144.895,"Western Metropolitan",6380
"326","Yarraville","43 Ballarat St",2,"h",767000,"S","Jas","25/02/2017",7,3013,2,1,0,128,80,1920,"Maribyrnong",-37.8179,144.8908,"Western Metropolitan",6543
"171","Moonee Ponds","82 Argyle St",3,"h",990000,"PI","Hodges","7/11/2016",6.9,3039,3,1,2,328,107,1900,"Moonee Valley",-37.7658,144.9077,"Western Metropolitan",6232
"386","South Kingsville","69 Watt St",3,"h",985000,"S","Williams","12/06/2016",9.1,3015,3,1,5,669,124,1950,"Hobsons Bay",-37.8321,144.8736,"Western Metropolitan",984
"308","Yarraville","101 Roberts St",3,"h",1050000,"S","hockingstuart","4/06/2016",7,3013,2,2,1,462,132,1960,"Maribyrnong",-37.8128,144.8695,"Western Metropolitan",6543
"90","Footscray","35 Leander St",2,"h",835000,"SP","Jas","22/08/2016",6.4,3011,2,1,1,222,109,1920,"Maribyrnong",-37.7962,144.8844,"Western Metropolitan",7570
"483","Essendon West","36 Ruby St",3,"h",1050000,"VB","Barry","27/05/2017",7.5,3040,3,3,1,846,187,1940,"Moonee Valley",-37.75228,144.88429,"Western Metropolitan",588
"324","Yarraville","3 Freame St",3,"h",1081000,"SP","Village","24/09/2016",7,3013,3,1,1,448,104,1940,"Maribyrnong",-37.8171,144.8753,"Western Metropolitan",6543
"339","Aberfeldie","2 May St",4,"h",1150000,"PI","Nelson","11/02/2017",9.1,3040,4,2,2,578,35,2010,"Moonee Valley",-37.7614,144.8953,"Western Metropolitan",1543
"35","Ascot Vale","6 Waller Ct",3,"h",786000,"S","Brad","26/07/2016",5.9,3032,3,2,1,576,120,1940,"Moonee Valley",-37.7816,144.9217,"Western Metropolitan",6567
"549","Ascot Vale","18 Ascot St",3,"h",870000,"PI","Nelson","9/09/2017",4.3,3032,3,2,3,388,92,1950,"",-37.7822,144.92042,"Western Metropolitan",6567
"557","Braybrook","35 Shepherd St",3,"h",840000,"S","Douglas","16/09/2017",8.6,3019,3,1,2,620,93,1960,"",-37.78311,144.85331,"Western Metropolitan",3589
"3","Ascot Vale","98 Epsom Rd",3,"h",971000,"SP","Nelson","4/06/2016",5.9,3032,3,2,2,285,128,1900,"Moonee Valley",-37.775,144.9091,"Western Metropolitan",6567
"13","Ascot Vale","12 Mirams St",4,"h",890000,"SP","Raine","10/12/2016",5.9,3032,4,1,1,300,185,1890,"Moonee Valley",-37.7766,144.9143,"Western Metropolitan",6567
"191","Newport","1/26 Thorpe St",3,"h",826000,"S","Village","3/09/2016",8.4,3015,2,1,2,281,100,1957,"Hobsons Bay",-37.8457,144.8651,"Western Metropolitan",5498
"157","Maribyrnong","23 Duffy St",4,"h",1180000,"SP","Maddison","25/02/2017",8.7,3032,4,3,2,688,166,1960,"Maribyrnong",-37.7713,144.8937,"Western Metropolitan",4918
"180","Moonee Ponds","24 Steele St",4,"h",1322000,"S","Nelson","14/05/2016",6.9,3039,3,1,1,549,192,1930,"Moonee Valley",-37.7696,144.929,"Western Metropolitan",6232
"510","Yarraville","1/23 Bena St",4,"h",1142000,"PI","Nelson","12/08/2017",6.3,3013,4,3,2,234,176,2012,"Maribyrnong",-37.81961,144.88132,"Western Metropolitan",6543
"357","Kingsville","200 Somerville Rd",3,"h",760000,"PI","Chambers","10/12/2016",7.8,3012,3,1,1,350,114,1950,"Maribyrnong",-37.8123,144.8805,"Western Metropolitan",1808
"251","Seddon","80 Gamon St",2,"h",815000,"S","Chisholm","30/07/2016",6.6,3011,2,1,0,172,81,1900,"Maribyrnong",-37.81,144.8896,"Western Metropolitan",2417
"79","Footscray","120 MacPherson St",3,"h",760000,"S","Biggin","12/06/2016",6.4,3011,3,1,1,265,115,1910,"Maribyrnong",-37.7975,144.8894,"Western Metropolitan",7570
"579","Altona North","23 Hatherley Gr",3,"h",791000,"S","Jas","26/08/2017",9.4,3025,3,1,4,553,131,1960,"",-37.84484,144.85017,"Western Metropolitan",5132
"542","Seddon","2/70 Windsor St",2,"h",945000,"SP","Village","29/07/2017",5.1,3011,2,1,1,126,65,1890,"Maribyrnong",-37.80473,144.89095,"Western Metropolitan",2417
"399","Footscray","39 Moore St",3,"h",895000,"PI","Burnham","29/04/2017",6.4,3011,3,1,2,272,106,1920,"Maribyrnong",-37.7977,144.904,"Western Metropolitan",7570
"359","Kingsville","309 Geelong Rd",2,"h",685000,"SP","Village","17/09/2016",7.8,3012,2,1,1,220,219,1890,"Maribyrnong",-37.8068,144.8782,"Western Metropolitan",1808
"550","Footscray","27 Summerhill Rd",2,"h",8e+05,"VB","hockingstuart","9/09/2017",5.1,3011,2,1,2,353,123,1930,"",-37.79047,144.88289,"Western Metropolitan",7570
"30","Ascot Vale","25 Geddes St",4,"h",950000,"PI","Nelson","24/09/2016",5.9,3032,4,2,1,298,147,1920,"Moonee Valley",-37.7778,144.9131,"Western Metropolitan",6567
"111","Heidelberg West","523 Waterdale Rd",3,"h",480000,"PI","Ray","18/06/2016",9.4,3081,3,1,1,338,13,1980,"Banyule",-37.739,145.0481,"Eastern Metropolitan",2674
"413","Moonee Ponds","6A McPherson St",3,"h",1070000,"S","Nelson","20/05/2017",6.9,3039,3,1,2,231,130,1995,"Moonee Valley",-37.7616,144.9284,"Western Metropolitan",6232
"60","Essendon","101 McCracken St",3,"h",1470000,"S","Nelson","18/03/2017",8,3040,3,1,1,687,120,2016,"Moonee Valley",-37.7442,144.9045,"Western Metropolitan",9264
"73","Footscray","8 Buckingham St",3,"h",876000,"S","Jas","4/03/2017",6.4,3011,3,2,2,204,106,1990,"Maribyrnong",-37.8012,144.8921,"Western Metropolitan",7570
"375","West Footscray","12 Stanley St",3,"h",756000,"S","Brad","13/08/2016",8.2,3012,3,1,1,353,360,1925,"Maribyrnong",-37.7915,144.8733,"Western Metropolitan",5058
"316","Yarraville","7 Stewart St",4,"h",1340000,"VB","Village","18/03/2017",7,3013,4,2,0,297,175,1900,"Maribyrnong",-37.8108,144.888,"Western Metropolitan",6543
"581","Footscray","39 Moore St",3,"h",755000,"PI","hockingstuart","26/08/2017",5.1,3011,3,1,2,334,110,1920,"",-37.7977,144.90398,"Western Metropolitan",7570
"228","Newport","16 Milford St",2,"h",760000,"S","Williams","28/08/2016",8.4,3015,2,1,2,255,109,1930,"Hobsons Bay",-37.8469,144.8766,"Western Metropolitan",5498
"248","Seddon","32 Walter St",4,"h",970000,"VB","Jas","23/04/2016",6.6,3011,2,2,1,149,127,1920,"Maribyrnong",-37.8047,144.8948,"Western Metropolitan",2417
"342","Bellfield","20 Davidson St",3,"h",773000,"S","Nelson","6/08/2016",9.5,3081,3,1,2,626,93,1955,"Banyule",-37.752,145.0367,"Eastern Metropolitan",790
"467","Altona North","242 Mason St",3,"h",870000,"S","hockingstuart","17/06/2017",9.4,3025,3,1,4,559,560,1950,"Hobsons Bay",-37.8399,144.86228,"Western Metropolitan",5132
"219","Newport","63 Mason St",3,"h",805000,"S","RT","23/04/2016",8.4,3015,3,1,2,322,104,1930,"Hobsons Bay",-37.8422,144.8784,"Western Metropolitan",5498
"287","Williamstown","16 Princes St",4,"h",1126000,"SP","Raine&Horne","16/04/2016",8,3016,4,1,1,307,150,1900,"Hobsons Bay",-37.8525,144.8945,"Western Metropolitan",6380
"8","Ascot Vale","120 Epsom Rd",3,"h",970000,"S","Brad","7/05/2016",5.9,3032,3,1,2,350,125,1904,"Moonee Valley",-37.7759,144.91,"Western Metropolitan",6567
"190","Moonee Ponds","11 Bowen St",3,"h",930000,"S","Nelson","28/08/2016",6.9,3039,3,3,1,325,132,1910,"Moonee Valley",-37.7702,144.9091,"Western Metropolitan",6232
"552","Maidstone","19 Howard St",2,"h",865000,"S","Biggin","9/09/2017",6.4,3012,2,1,2,327,131,1950,"",-37.78947,144.88105,"Western Metropolitan",3873
"167","Maribyrnong","21 Mitchell St",3,"h",820000,"VB","Biggin","30/07/2016",8.7,3032,3,1,4,578,176,2006,"Maribyrnong",-37.7837,144.8887,"Western Metropolitan",4918
"513","Avondale Heights","9 Thompson St",4,"h",934000,"S","Moonee","15/07/2017",9.5,3034,4,2,1,581,163,1975,"Moonee Valley",-37.76421,144.85594,"Western Metropolitan",4502
"500","Maribyrnong","8 Mitchell St",4,"h",1340000,"S","hockingstuart","8/07/2017",4.3,3032,4,1,3,697,155,1920,"Maribyrnong",-37.78352,144.88981,"Western Metropolitan",4918
"184","Moonee Ponds","38 Addison St",3,"h",1480000,"S","Alexkarbon","17/09/2016",6.9,3039,3,1,2,436,142,1910,"Moonee Valley",-37.7704,144.9292,"Western Metropolitan",6232
"61","Essendon","22 Tweedside St",3,"h",1460000,"S","Paul","22/08/2016",8,3040,3,2,1,605,138,1920,"Moonee Valley",-37.7546,144.9042,"Western Metropolitan",9264
"484","Heidelberg Heights","31 Collins St",3,"h",8e+05,"S","Barry","27/05/2017",8.8,3081,3,1,0,583,92.5,1945,"Banyule",-37.73752,145.05228,"Eastern Metropolitan",2947
"188","Moonee Ponds","1a Ardmillan Rd",3,"h",1250000,"S","Raine","23/04/2016",6.9,3039,3,2,1,283,222,2002,"Moonee Valley",-37.7638,144.9175,"Western Metropolitan",6232
"212","Newport","15 Jubilee St",4,"h",1040000,"S","Greg","17/09/2016",8.4,3015,3,2,2,299,198,2004,"Hobsons Bay",-37.8477,144.8706,"Western Metropolitan",5498
"89","Footscray","51 Lynch St",2,"h",858000,"SP","Jas","22/05/2016",6.4,3011,2,1,1,313,93,1915,"Maribyrnong",-37.7966,144.9016,"Western Metropolitan",7570
"543","Williamstown","75 Cecil St",3,"h",1050000,"VB","Williams","29/07/2017",6.8,3016,3,1,0,179,115,1890,"Hobsons Bay",-37.86558,144.90474,"Western Metropolitan",6380
"410","Maribyrnong","1A Riverview Ct",4,"h",1190000,"S","Rendina","29/04/2017",8.7,3032,4,3,2,224,205,2015,"Maribyrnong",-37.7641,144.8885,"Western Metropolitan",4918
"531","Footscray","12 Jerrold St",4,"h",891000,"S","Sweeney","22/07/2017",5.1,3011,4,1,3,446,101.7,1920,"Maribyrnong",-37.79221,144.89076,"Western Metropolitan",7570
"193","Newport","44 Challis St",2,"h",8e+05,"S","Williams","4/03/2017",8.4,3015,2,1,1,244,73,1940,"Hobsons Bay",-37.846,144.8729,"Western Metropolitan",5498
"560","Kingsville","5 Wales St",3,"h",1e+06,"PI","Jas","16/09/2017",6.4,3012,3,2,2,275,282,1940,"",-37.80592,144.8807,"Western Metropolitan",1808
"92","Footscray","69 MacPherson St",2,"h",757500,"S","Sweeney","22/08/2016",6.4,3011,2,1,0,258,108,1900,"Maribyrnong",-37.7959,144.8901,"Western Metropolitan",7570
"175","Moonee Ponds","50 Wilson St",4,"h",1211000,"S","Nelson","10/09/2016",6.9,3039,3,1,3,477,146,1910,"Moonee Valley",-37.7632,144.9292,"Western Metropolitan",6232
"469","Essendon","37 McPhail St",2,"h",1195000,"S","Jellis","17/06/2017",7.5,3040,2,1,1,337,122,1940,"Moonee Valley",-37.7545,144.91194,"Western Metropolitan",9264
"105","Heidelberg West","59 Alamein Rd",3,"h",532000,"S","Miles","7/11/2016",9.4,3081,3,1,1,390,86,1955,"Banyule",-37.7369,145.0422,"Eastern Metropolitan",2674
"362","Kingsville","72 Chirnside St",4,"h",1275000,"SP","Jas","24/09/2016",7.8,3012,4,2,1,274,172,1910,"Maribyrnong",-37.8078,144.8825,"Western Metropolitan",1808
"166","Maribyrnong","12 Ibis Pl",3,"h",884500,"S","Jellis","30/07/2016",8.7,3032,3,2,2,211,234,2005,"Maribyrnong",-37.7848,144.8969,"Western Metropolitan",4918
"55","Essendon","20 Warner St",2,"h",890000,"PI","Nelson","16/04/2016",8,3040,2,1,1,649,108,1950,"Moonee Valley",-37.7445,144.9133,"Western Metropolitan",9264
"336","Yarraville","46 Kingston St",3,"h",900500,"S","Village","28/08/2016",7,3013,2,1,1,208,100,1970,"Maribyrnong",-37.8145,144.8804,"Western Metropolitan",6543
"424","West Footscray","61 Clive St",4,"h",1435000,"S","Village","6/05/2017",8.2,3012,4,2,2,523,244,1915,"Maribyrnong",-37.798,144.8728,"Western Metropolitan",5058
"266","Strathmore","8 Upland Rd",3,"h",1430000,"S","Paul","7/05/2016",9.7,3041,3,1,1,694,158,1950,"Moonee Valley",-37.7411,144.9262,"Western Metropolitan",3284
"119","Ivanhoe","1/34 Edwin St",3,"h",785000,"S","Miles","7/11/2016",7.9,3079,3,2,0,399,110,1950,"Banyule",-37.7551,145.05,"Eastern Metropolitan",5549
"394","Essendon","42 Fitzgerald Rd",3,"h",1131000,"S","Frank","20/05/2017",8,3040,3,1,1,387,135,1900,"Moonee Valley",-37.755,144.9272,"Western Metropolitan",9264
"85","Footscray","31 Southampton St",3,"h",860500,"S","Burnham","17/09/2016",6.4,3011,3,2,2,322,228,1980,"Maribyrnong",-37.7963,144.8862,"Western Metropolitan",7570
"365","West Footscray","140 Essex St",2,"h",912500,"S","Village","3/12/2016",8.2,3012,2,1,1,444,98,1940,"Maribyrnong",-37.7933,144.876,"Western Metropolitan",5058
"527","Avondale Heights","55 Ridge Dr",5,"h",8e+05,"VB","Barry","22/07/2017",9.5,3034,5,2,3,577,166,1985,"Moonee Valley",-37.75261,144.85631,"Western Metropolitan",4502
"545","Altona North","95 Marion St",3,"h",1070000,"PI","RT","3/09/2017",9.4,3025,3,1,3,693,134,1950,"",-37.83511,144.84905,"Western Metropolitan",5132
"26","Ascot Vale","21A Geddes St",3,"h",1037500,"S","Alexkarbon","19/11/2016",5.9,3032,3,1,2,506,110,1920,"Moonee Valley",-37.7779,144.9133,"Western Metropolitan",6567
"252","Spotswood","10 Raleigh St",3,"h",855000,"S","RT","6/08/2016",7.7,3015,3,1,1,326,112,1991,"Hobsons Bay",-37.831,144.8884,"Western Metropolitan",1223
"463","Strathmore","77 Hillsyde Pde",2,"h",790000,"S","Considine","3/06/2017",8.2,3041,2,2,1,213,120,1990,"Moonee Valley",-37.73519,144.92374,"Western Metropolitan",3284
"438","Yarraville","183 Stephen St",3,"h",970000,"S","Raine","20/05/2017",7,3013,3,2,0,354,135,1930,"Maribyrnong",-37.8212,144.8937,"Western Metropolitan",6543
"249","Seddon","54 Charles St",3,"h",1032000,"SP","Village","25/02/2017",6.6,3011,3,1,0,224,136,1900,"Maribyrnong",-37.8067,144.8934,"Western Metropolitan",2417
"17","Ascot Vale","52 Monash St",3,"h",1425000,"PI","Jellis","13/08/2016",5.9,3032,3,2,2,495,139,1920,"Moonee Valley",-37.7821,144.9055,"Western Metropolitan",6567
"567","Yarraville","9 Hawkhurst St",3,"h",1190000,"SP","Jas","16/09/2017",6.3,3013,3,1,2,515,89,1955,"",-37.82067,144.87725,"Western Metropolitan",6543
"36","Ascot Vale","17 Ascot St",2,"h",705000,"PI","Nelson","27/06/2016",5.9,3032,2,1,3,252,108,1910,"Moonee Valley",-37.7825,144.9206,"Western Metropolitan",6567
"93","Footscray","24 Dudley St",3,"h",850000,"SP","Village","25/02/2017",6.4,3011,3,1,0,190,99,1930,"Maribyrnong",-37.795,144.883,"Western Metropolitan",7570
"1","Ascot Vale","30 Rothwell St",3,"h",940000,"S","Nelson","3/12/2016",5.9,3032,3,1,2,298,108,1920,"Moonee Valley",-37.7777,144.9195,"Western Metropolitan",6567
"488","Rosanna","9 Darvall St",3,"h",1100000,"PI","Fletchers","27/05/2017",8.9,3084,3,2,2,468,212,1985,"Banyule",-37.74088,145.06285,"Eastern Metropolitan",3540
"117","Heidelberg West","262 Liberty Pde",3,"h",465000,"S","Ray","28/08/2016",9.4,3081,2,1,1,413,85,1960,"Banyule",-37.7399,145.0369,"Eastern Metropolitan",2674
"135","Maidstone","2/120 Suffolk St",2,"h",502000,"SP","Sweeney","8/10/2016",9.2,3012,2,1,1,144,79,2005,"Maribyrnong",-37.7895,144.8667,"Western Metropolitan",3873
"569","Strathmore Heights","7 Caravelle Cr",3,"h",1e+06,"S","Considine","19/08/2017",8.2,3041,3,1,2,534,149,1960,"",-37.71106,144.89427,"Western Metropolitan",389
"427","West Footscray","91 Suffolk St",2,"h",888000,"PI","Sweeney","20/05/2017",8.2,3012,2,1,2,401,113.81,1945,"Maribyrnong",-37.7903,144.8703,"Western Metropolitan",5058
"59","Essendon","24A Daisy St",2,"h",930000,"S","Barry","18/03/2017",8,3040,2,1,2,225,107,1990,"Moonee Valley",-37.7548,144.9113,"Western Metropolitan",9264
"514","Eaglemont","104 Studley Rd",3,"h",1440000,"S","Miles","15/07/2017",8.9,3084,3,1,2,598,116,1955,"Banyule",-37.76093,145.056,"Eastern Metropolitan",1651
"288","Williamstown","33 Cecil St",3,"h",1310000,"S","Sweeney","24/09/2016",8,3016,3,2,1,185,139,1900,"Hobsons Bay",-37.8664,144.9072,"Western Metropolitan",6380
"528","Bellfield","9 Sullivan St",2,"h",906000,"S","Miles","22/07/2017",8.8,3081,2,1,1,617,109.98,1960,"Banyule",-37.7528,145.04444,"Eastern Metropolitan",790
"570","West Footscray","27 Busch St",4,"h",990000,"S","RW","19/08/2017",6.4,3012,4,2,2,501,129,1960,"",-37.79591,144.87595,"Western Metropolitan",5058
"576","West Footscray","702 Barkly St",3,"h",840000,"PI","Hodges","23/09/2017",6.4,3012,3,1,3,336,95,1950,"",-37.79613,144.86742,"Western Metropolitan",5058
"43","Essendon","15 Albion St",4,"h",9e+05,"SP","Nelson","4/03/2017",8,3040,4,2,1,288,210,1980,"Moonee Valley",-37.7562,144.9286,"Western Metropolitan",9264
"468","Avondale Heights","24 Doyle St",3,"h",750000,"SP","Moonee","17/06/2017",9.5,3034,3,1,1,585,30,1965,"Moonee Valley",-37.75986,144.85886,"Western Metropolitan",4502
"456","Essendon","27 Miller St",3,"h",1320000,"S","Rendina","3/06/2017",7.5,3040,3,2,1,276,149,1910,"Moonee Valley",-37.75126,144.89558,"Western Metropolitan",9264
"305","Yarraville","3 Cuming St",2,"h",856000,"S","Greg","4/06/2016",7,3013,2,1,1,261,100,1880,"Maribyrnong",-37.8157,144.887,"Western Metropolitan",6543
"200","Newport","53 River St",4,"h",1260000,"PI","Village","7/05/2016",8.4,3015,4,1,3,757,159,1960,"Hobsons Bay",-37.8411,144.889,"Western Metropolitan",5498
"146","Maidstone","14 Howard St",4,"h",773000,"S","Biggin","30/07/2016",9.2,3012,4,1,2,333,137,1970,"Maribyrnong",-37.7893,144.8818,"Western Metropolitan",3873
"384","West Footscray","121 Suffolk St",3,"h",878000,"S","Village","30/07/2016",8.2,3012,3,1,1,397,127,1960,"Maribyrnong",-37.7901,144.8682,"Western Metropolitan",5058
"15","Ascot Vale","26 Newsom St",3,"h",1e+06,"PI","Brad","12/11/2016",5.9,3032,3,2,2,440,120,1955,"Moonee Valley",-37.7746,144.9031,"Western Metropolitan",6567
