"","Suburb","Address","Rooms","Type","Price","Method","SellerG","Date","Distance","Postcode","Bedroom2","Bathroom","Car","Landsize","BuildingArea","YearBuilt","CouncilArea","Lattitude","Longtitude","Regionname","Propertycount"
"177","Moonee Ponds","61 Steele St",4,"h",1361500,"S","Rendina","10/12/2016",6.9,3039,4,1,2,453,145,1920,"Moonee Valley",-37.7698,144.9336,"Western Metropolitan",6232
"164","Maribyrnong","31 Monash St",4,"h",1030000,"S","Jas","28/05/2016",8.7,3032,4,2,1,573,196,1925,"Maribyrnong",-37.7844,144.8876,"Western Metropolitan",4918
"194","Newport","70 Market St",4,"h",710000,"S","Greg","4/06/2016",8.4,3015,4,1,2,329,108,1955,"Hobsons Bay",-37.847,144.8788,"Western Metropolitan",5498
"62","Essendon","7 Hilda St",3,"h",1150000,"S","Paul","26/07/2016",8,3040,3,1,0,300,145,1900,"Moonee Valley",-37.7548,144.9315,"Western Metropolitan",9264
"227","Newport","10 Crawford St",1,"h",643700,"SP","Greg","28/08/2016",8.4,3015,1,1,0,129,45,1900,"Hobsons Bay",-37.8491,144.8903,"Western Metropolitan",5498
"583","Moonee Ponds","53 Moore St",4,"h",1305000,"SP","Biggin","26/08/2017",6.2,3039,4,1,1,449,129,1910,"",-37.77081,144.92074,"Western Metropolitan",6232
"278","Strathmore","138a Lebanon St",2,"h",630000,"S","Barry","22/05/2016",9.7,3041,3,2,1,378,106,2000,"Moonee Valley",-37.7245,144.9097,"Western Metropolitan",3284
"241","Seddon","258 Nicholson St",3,"h",920000,"VB","Jas","16/07/2016",6.6,3011,3,2,1,309,149,1910,"Maribyrnong",-37.807,144.898,"Western Metropolitan",2417
"281","Williamstown","110 Bayview St",3,"h",1200000,"S","RT","4/06/2016",8,3016,3,2,2,315,174,1990,"Hobsons Bay",-37.8595,144.8868,"Western Metropolitan",6380
"586","Yarraville","6 Agnes St",4,"h",1285000,"SP","Village","26/08/2017",6.3,3013,4,1,1,362,112,1920,"",-37.81188,144.88449,"Western Metropolitan",6543
"22","Ascot Vale","57 The Parade",3,"h",940000,"S","Nelson","16/04/2016",5.9,3032,3,3,1,491,127,1950,"Moonee Valley",-37.7727,144.9136,"Western Metropolitan",6567
"259","Spotswood","154 Hudsons Rd",4,"h",1315000,"S","hockingstuart","18/06/2016",7.7,3015,4,2,3,830,134,1920,"Hobsons Bay",-37.829,144.8807,"Western Metropolitan",1223
"475","Ascot Vale","18 McCully St",3,"h",990000,"S","Brad","24/06/2017",4.3,3032,3,1,0,196,102,1900,"Moonee Valley",-37.77552,144.92022,"Western Metropolitan",6567
"337","Yarraville","6/37 Stephen St",3,"h",940000,"S","Village","28/08/2016",7,3013,3,2,2,171,146,2007,"Maribyrnong",-37.8124,144.8957,"Western Metropolitan",6543
"130","Ivanhoe","79 Marshall St",4,"h",1460000,"S","Miles","24/09/2016",7.9,3079,4,1,2,605,181,1940,"Banyule",-37.7707,145.0467,"Eastern Metropolitan",5549
"345","Bellfield","129 Liberty Pde",3,"h",625000,"PI","Nelson","28/05/2016",9.5,3081,3,1,2,609,93,1950,"Banyule",-37.7504,145.0335,"Eastern Metropolitan",790
"292","Williamstown North","18 Inglis St",3,"h",1225000,"SP","Raine","27/11/2016",8.9,3016,3,1,1,311,126,1920,"Hobsons Bay",-37.8546,144.8762,"Western Metropolitan",802
"575","Seddon","201 Buckley St",2,"h",680000,"S","hockingstuart","23/09/2017",5.1,3011,2,1,0,298,88,1900,"",-37.80257,144.88811,"Western Metropolitan",2417
"447","Williamstown North","4 Walter St",3,"h",1045000,"S","Williams","29/04/2017",8.9,3016,3,2,3,526,159,1990,"Hobsons Bay",-37.855,144.8742,"Western Metropolitan",802
"189","Moonee Ponds","36 Scotia St",3,"h",850000,"S","Nelson","26/07/2016",6.9,3039,3,2,1,271,143,1915,"Moonee Valley",-37.7682,144.9058,"Western Metropolitan",6232
"462","South Kingsville","76 Saltley St",3,"h",790000,"S","McGrath","3/06/2017",6.2,3015,3,2,2,334,129,2003,"Hobsons Bay",-37.83137,144.86731,"Western Metropolitan",984
"518","Maidstone","20 Jackson St",3,"h",930000,"S","Jas","15/07/2017",6.4,3012,3,1,4,545,116,1940,"Maribyrnong",-37.78571,144.87346,"Western Metropolitan",3873
"417","Newport","195 Blackshaws Rd",3,"h",975000,"S","RT","13/05/2017",8.4,3015,3,2,2,333,192,2010,"Hobsons Bay",-37.8334,144.8673,"Western Metropolitan",5498
"310","Yarraville","2/8 Hughes St",2,"h",630000,"PI","Jas","8/10/2016",7,3013,2,1,1,148,79,2003,"Maribyrnong",-37.822,144.89,"Western Metropolitan",6543
"421","Strathmore","18 Strathaird St",4,"h",810000,"PI","Nelson","6/05/2017",9.7,3041,4,1,1,543,137,1960,"Moonee Valley",-37.7199,144.9044,"Western Metropolitan",3284
"162","Maribyrnong","75 Edgewater Bvd",3,"h",820000,"PI","Biggin","28/05/2016",8.7,3032,3,2,2,203,160,2006,"Maribyrnong",-37.7853,144.8972,"Western Metropolitan",4918
"116","Heidelberg West","22 Kokoda St",2,"h",725000,"S","Haughton","27/11/2016",9.4,3081,2,1,3,632,77,1960,"Banyule",-37.7443,145.0462,"Eastern Metropolitan",2674
"385","South Kingsville","42 Watt St",4,"h",930000,"S","Sweeney","4/06/2016",9.1,3015,5,1,3,669,143,1950,"Hobsons Bay",-37.8305,144.8736,"Western Metropolitan",984
"525","Ascot Vale","67 The Parade",2,"h",1035000,"S","Alexkarbon","22/07/2017",4.3,3032,2,1,1,319,117,1900,"Moonee Valley",-37.77266,144.9131,"Western Metropolitan",6567
"183","Moonee Ponds","61 Athol St",3,"h",1400000,"SP","Brad","16/04/2016",6.9,3039,3,2,2,394,160,1890,"Moonee Valley",-37.7699,144.9149,"Western Metropolitan",6232
"430","Williamstown","8 Princes St",3,"h",1150000,"SP","Jas","8/04/2017",8,3016,3,1,0,308,120,1900,"Hobsons Bay",-37.8526,144.895,"Western Metropolitan",6380
"338","Aberfeldie","21 May St",4,"h",1346000,"S","Nelson","8/10/2016",9.1,3040,2,2,2,559,204,1995,"Moonee Valley",-37.7614,144.8925,"Western Metropolitan",1543
"312","Yarraville","64 Bishop St",3,"h",1055000,"S","hockingstuart","16/04/2016",7,3013,3,1,3,670,116,1940,"Maribyrnong",-37.8134,144.8745,"Western Metropolitan",6543
"446","Williamstown North","5 Nicosia Ct",3,"h",1070000,"PI","Williams","8/04/2017",8.9,3016,3,2,5,442,249,2003,"Hobsons Bay",-37.8538,144.8722,"Western Metropolitan",802
"498","Essendon","13 Gordon St",3,"h",1398000,"SP","Barry","8/07/2017",7.5,3040,3,2,1,445,182,1960,"Moonee Valley",-37.75621,144.93401,"Western Metropolitan",9264
"422","Strathmore","8 Jones Ct",3,"h",1021000,"S","Considine","8/04/2017",9.7,3041,3,2,2,371,183,2014,"Moonee Valley",-37.7229,144.9055,"Western Metropolitan",3284
"445","Spotswood","14 Robb St",3,"h",1100000,"SP","Greg","13/05/2017",7.7,3015,3,1,0,305,115,1900,"Hobsons Bay",-37.8312,144.8893,"Western Metropolitan",1223
"351","Essendon West","53 Clydebank Rd",3,"h",1115000,"S","Barry","30/07/2016",9.8,3040,3,1,1,688,192,1950,"Moonee Valley",-37.7577,144.8892,"Western Metropolitan",588
"502","Spotswood","64 Craig St",2,"h",802000,"S","McGrath","8/07/2017",6.2,3015,2,1,1,174,100.6,1900,"Hobsons Bay",-37.83162,144.88742,"Western Metropolitan",1223
"440","Yarraville","2C Castlemaine St",3,"h",1425000,"PI","Jas","29/04/2017",7,3013,3,3,2,305,220,2007,"Maribyrnong",-37.8149,144.8942,"Western Metropolitan",6543
"245","Seddon","93 Williamstown Rd",5,"h",1275000,"SP","Jas","18/03/2017",6.6,3011,5,3,1,386,218,1890,"Maribyrnong",-37.8078,144.8846,"Western Metropolitan",2417
"300","Yarraville","76 Bishop St",4,"h",1235000,"SP","Jas","4/03/2017",7,3013,4,2,2,244,206,2011,"Maribyrnong",-37.8139,144.8741,"Western Metropolitan",6543
"279","Strathmore","34 Glenview Rd",4,"h",1370000,"S","Nelson","28/05/2016",9.7,3041,4,2,2,908,208,1960,"Moonee Valley",-37.735,144.9203,"Western Metropolitan",3284
"223","Newport","65 Alma Tce",2,"h",890000,"SP","Williams","25/02/2017",8.4,3015,2,1,0,168,90,1900,"Hobsons Bay",-37.8475,144.8897,"Western Metropolitan",5498
"222","Newport","14 Oakbank St",2,"h",896000,"S","RT","24/09/2016",8.4,3015,2,1,0,297,95,1900,"Hobsons Bay",-37.8501,144.8931,"Western Metropolitan",5498
"428","West Footscray","1 Dongola Rd",3,"h",935000,"S","Jas","22/04/2017",8.2,3012,3,1,2,325,102,1925,"Maribyrnong",-37.7922,144.8818,"Western Metropolitan",5058
"432","Yarraville","8 Gordon Pde",3,"h",990000,"S","Jas","6/05/2017",7,3013,3,1,2,340,119,1940,"Maribyrnong",-37.8227,144.8827,"Western Metropolitan",6543
"325","Yarraville","443 Geelong Rd",3,"h",725000,"S","Sweeney","24/09/2016",7,3013,3,1,5,558,128,1940,"Maribyrnong",-37.8119,144.868,"Western Metropolitan",6543
"330","Yarraville","38 Benbow St",2,"h",780000,"S","Hunter","27/06/2016",7,3013,2,1,1,435,114,1950,"Maribyrnong",-37.8223,144.8779,"Western Metropolitan",6543
"556","Yarraville","96 Pentland Pde",3,"h",1100000,"VB","hockingstuart","9/09/2017",6.3,3013,3,1,0,221,137,1948,"",-37.81284,144.89159,"Western Metropolitan",6543
"238","Seddon","64 Pilgrim St",3,"h",880000,"SP","Jas","15/10/2016",6.6,3011,3,1,0,216,125,1890,"Maribyrnong",-37.8052,144.8941,"Western Metropolitan",2417
"472","Heidelberg Heights","1/5 Glover St",3,"h",590000,"S","Victory","17/06/2017",8.8,3081,3,1,2,290,105,1950,"Banyule",-37.7368,145.05048,"Eastern Metropolitan",2947
"551","Kingsville","165 Chirnside St",3,"h",1100000,"PI","Jas","9/09/2017",6.4,3012,3,2,0,275,122,1910,"",-37.81196,144.88209,"Western Metropolitan",1808
"470","Essendon","11 Waverley St",4,"h",1155000,"PI","Brad","17/06/2017",7.5,3040,4,1,3,616,170,1900,"Moonee Valley",-37.75728,144.90723,"Western Metropolitan",9264
"387","South Kingsville","2/3 New St",2,"h",420000,"SP","Jas","26/07/2016",9.1,3015,2,1,1,78,130,1980,"Hobsons Bay",-37.8262,144.8677,"Western Metropolitan",984
"452","Seddon","57 Charles St",2,"h",850000,"VB","Village","1/07/2017",5.1,3011,2,1,1,152,91,1910,"Maribyrnong",-37.80697,144.8928,"Western Metropolitan",2417
"242","Seddon","70 Station Rd",3,"h",875000,"S","Jas","16/07/2016",6.6,3011,3,2,2,193,154,2000,"Maribyrnong",-37.8065,144.8866,"Western Metropolitan",2417
"58","Essendon","2 McHale Ct",2,"h",1065000,"VB","Nelson","17/09/2016",8,3040,2,1,2,477,143,1960,"Moonee Valley",-37.7503,144.911,"Western Metropolitan",9264
"260","Spotswood","6 Abbott St",4,"h",1161000,"S","Williams","25/02/2017",7.7,3015,4,2,5,742,236,2000,"Hobsons Bay",-37.8248,144.8707,"Western Metropolitan",1223
"535","Newport","102 Market St",3,"h",1100000,"VB","Williams","22/07/2017",6.2,3015,3,2,3,449,154.3,1940,"Hobsons Bay",-37.84769,144.87667,"Western Metropolitan",5498
"129","Ivanhoe","103 Waterdale Rd",3,"h",1225000,"SP","Miles","23/04/2016",7.9,3079,3,1,1,572,130,1930,"Banyule",-37.7709,145.0425,"Eastern Metropolitan",5549
"293","Yarraville","13 Benbow St",3,"h",1e+06,"S","Jas","3/09/2016",7,3013,3,2,1,448,147,1940,"Maribyrnong",-37.8228,144.8799,"Western Metropolitan",6543
"497","Eaglemont","129 Banksia St",3,"h",1300000,"VB","Nelson","8/07/2017",8.9,3084,3,1,2,615,138,1950,"Banyule",-37.75825,145.05438,"Eastern Metropolitan",1651
"181","Moonee Ponds","29 Winchester St",2,"h",1015000,"S","Nelson","14/05/2016",6.9,3039,2,1,1,228,125,1910,"Moonee Valley",-37.7685,144.9183,"Western Metropolitan",6232
"127","Ivanhoe","13 Jellicoe St",3,"h",1275000,"VB","Nelson","22/05/2016",7.9,3079,3,2,2,834,169,1950,"Banyule",-37.7587,145.0426,"Eastern Metropolitan",5549
"128","Ivanhoe","15 Kwinana Ct",3,"h",1223500,"S","Nelson","22/08/2016",7.9,3079,3,2,2,721,136,1980,"Banyule",-37.758,145.0408,"Eastern Metropolitan",5549
"441","Yarraville","40 Kingston St",3,"h",872500,"SP","Jas","29/04/2017",7,3013,3,1,2,189,85,1920,"Maribyrnong",-37.8145,144.8808,"Western Metropolitan",6543
"280","Williamstown","46 Pasco St",4,"h",1400000,"S","Gunn&Co","3/09/2016",8,3016,4,2,1,320,160,1950,"Hobsons Bay",-37.8613,144.8988,"Western Metropolitan",6380
"346","Essendon West","17 Hoffmans Rd",4,"h",1422000,"S","Nelson","4/06/2016",9.8,3040,4,2,2,505,335,2013,"Moonee Valley",-37.7518,144.8897,"Western Metropolitan",588
"68","Footscray","4 Adelaide St",4,"h",1225000,"SP","Nelson","3/12/2016",6.4,3011,4,2,1,319,130,1915,"Maribyrnong",-37.7943,144.8875,"Western Metropolitan",7570
"199","Newport","82 Charlotte St",3,"h",880000,"S","Sweeney","7/05/2016",8.4,3015,3,1,1,557,111,1950,"Hobsons Bay",-37.834,144.8668,"Western Metropolitan",5498
"178","Moonee Ponds","19 Sussex St",2,"h",945000,"S","Nelson","10/12/2016",6.9,3039,2,1,0,225,97,1890,"Moonee Valley",-37.7639,144.9093,"Western Metropolitan",6232
"317","Yarraville","52 Severn St",3,"h",865000,"SP","Jas","18/06/2016",7,3013,3,1,1,189,87,1930,"Maribyrnong",-37.8159,144.8795,"Western Metropolitan",6543
"203","Newport","7 Effingham Rd",3,"h",1305000,"S","Greg","10/12/2016",8.4,3015,3,1,0,357,112,1900,"Hobsons Bay",-37.8459,144.8877,"Western Metropolitan",5498
"495","Braybrook","14 Enderby Ct",3,"h",797000,"S","Douglas","8/07/2017",8.6,3019,3,1,2,694,110,1960,"Maribyrnong",-37.79382,144.85107,"Western Metropolitan",3589
"582","Maidstone","3 Wallace St",3,"h",735000,"S","Biggin","26/08/2017",6.4,3012,3,1,1,167,110,2010,"",-37.78817,144.87873,"Western Metropolitan",3873
"492","Williamstown North","6 Edina St",3,"h",862000,"SP","Greg","27/05/2017",6.8,3016,3,1,1,353,85.35,1940,"Hobsons Bay",-37.85432,144.88214,"Western Metropolitan",802
"258","Spotswood","13 Robb St",3,"h",831000,"S","Biggin","16/04/2016",7.7,3015,3,1,0,353,109,1890,"Hobsons Bay",-37.8309,144.889,"Western Metropolitan",1223
"340","Aberfeldie","4 Brunel Ct",3,"h",1190000,"S","Barry","17/09/2016",9.1,3040,3,1,1,465,115,1950,"Moonee Valley",-37.7626,144.8954,"Western Metropolitan",1543
"23","Ascot Vale","62 Mirams St",3,"h",890000,"SP","Brad","16/07/2016",5.9,3032,3,1,1,242,110,1920,"Moonee Valley",-37.7765,144.9114,"Western Metropolitan",6567
"476","Avondale Heights","7A Downland Sq",4,"h",773000,"S","Moonee","24/06/2017",9.5,3034,4,2,2,344,235,2004,"Moonee Valley",-37.75861,144.86687,"Western Metropolitan",4502
"82","Footscray","53 Ryan St",2,"h",1170000,"S","Sweeney","15/10/2016",6.4,3011,2,1,1,184,103,1900,"Maribyrnong",-37.7988,144.902,"Western Metropolitan",7570
"482","Essendon","1B Ogilvie St",3,"h",886000,"S","Nelson","27/05/2017",7.5,3040,3,2,1,173,107,2007,"Moonee Valley",-37.75382,144.89167,"Western Metropolitan",9264
"247","Seddon","4 webster St",4,"h",1455000,"SP","Jas","19/11/2016",6.6,3011,4,2,3,571,198,1920,"Maribyrnong",-37.809,144.8865,"Western Metropolitan",2417
"454","West Footscray","15 Alberta St",3,"h",845000,"PI","Jas","1/07/2017",6.4,3012,3,1,2,422,109,1950,"Maribyrnong",-37.79644,144.86388,"Western Metropolitan",5058
"91","Footscray","49 MacPherson St",2,"h",661000,"S","Sweeney","22/08/2016",6.4,3011,2,1,1,132,83,1970,"Maribyrnong",-37.7946,144.8903,"Western Metropolitan",7570
"51","Essendon","62 Mary St",3,"h",855000,"S","Nelson","12/06/2016",8,3040,3,1,2,396,116,1950,"Moonee Valley",-37.7484,144.8907,"Western Metropolitan",9264
"2","Ascot Vale","7 Francis St",3,"h",1380000,"SP","Nelson","4/03/2017",5.9,3032,3,2,2,277,174,1910,"Moonee Valley",-37.7777,144.9221,"Western Metropolitan",6567
"114","Heidelberg West","16 Achilles St",3,"h",1375000,"PI","Ray","23/04/2016",9.4,3081,3,1,1,368,106,1960,"Banyule",-37.7344,145.044,"Eastern Metropolitan",2674
"499","Ivanhoe","207 Waterdale Rd",2,"h",1320000,"S","Miles","8/07/2017",7.8,3079,2,1,0,620,114,1920,"Banyule",-37.76091,145.04437,"Eastern Metropolitan",5549
"25","Ascot Vale","95 Walter St",4,"h",1480000,"S","Raine","17/09/2016",5.9,3032,4,2,2,597,180,1939,"Moonee Valley",-37.7757,144.9088,"Western Metropolitan",6567
"533","Maidstone","12 Inkerman St",3,"h",1005000,"S","Sweeney","22/07/2017",6.4,3012,3,1,5,653,109,1930,"Maribyrnong",-37.78639,144.88214,"Western Metropolitan",3873
"473","Viewbank","28 Kuranga Rd",3,"h",940000,"SA","Nelson","17/06/2017",8.9,3084,3,2,2,541,540,1960,"Banyule",-37.73136,145.09562,"Eastern Metropolitan",2698
"215","Newport","94 Mason St",2,"h",801000,"SP","Williams","18/06/2016",8.4,3015,1,1,1,343,106,1920,"Hobsons Bay",-37.8414,144.8752,"Western Metropolitan",5498
"131","Maidstone","27 Dunedin St",3,"h",715000,"S","Burnham","3/09/2016",9.2,3012,3,1,1,576,128,1970,"Maribyrnong",-37.7808,144.8678,"Western Metropolitan",3873
"388","Travancore","61 Mooltan St",3,"h",1257000,"S","Jellis","13/08/2016",5.3,3032,3,2,1,337,153,1930,"Moonee Valley",-37.7813,144.9371,"Western Metropolitan",1052
"80","Footscray","36 Windsor St",3,"h",932000,"S","Jas","13/08/2016",6.4,3011,2,1,1,451,130,1910,"Maribyrnong",-37.8023,144.8915,"Western Metropolitan",7570
"264","Spotswood","59 Hope St",4,"h",871500,"PI","Jas","28/08/2016",7.7,3015,4,2,0,389,158,1990,"Hobsons Bay",-37.8284,144.8861,"Western Metropolitan",1223
"329","Yarraville","38 Simpson St",3,"h",1275000,"SP","Village","25/02/2017",7,3013,3,1,2,229,128,1910,"Maribyrnong",-37.8172,144.8919,"Western Metropolitan",6543
"563","Newport","8 Brown St",4,"h",1210000,"S","Sweeney","16/09/2017",6.2,3015,4,1,0,325,160,1983,"",-37.84373,144.88604,"Western Metropolitan",5498
"379","West Footscray","23 Fontein St",2,"h",850000,"S","Sweeney","22/05/2016",8.2,3012,2,1,2,462,101,1960,"Maribyrnong",-37.8009,144.8653,"Western Metropolitan",5058
"204","Newport","21 Croker St",3,"h",810000,"S","Williams","12/11/2016",8.4,3015,3,1,1,390,84,1970,"Hobsons Bay",-37.847,144.8734,"Western Metropolitan",5498
"395","Essendon","2/2 Roberts St",3,"h",960000,"PI","Barry","22/04/2017",8,3040,3,2,1,411,159,1990,"Moonee Valley",-37.7544,144.8986,"Western Metropolitan",9264
"553","Moonee Ponds","13 Hudson St",3,"h",1205000,"S","Nelson","9/09/2017",6.2,3039,3,1,1,375,118,1910,"",-37.76464,144.91035,"Western Metropolitan",6232
"559","Kingsville","70 Chirnside St",4,"h",1140000,"SP","Jas","16/09/2017",6.4,3012,4,1,0,276,118,1915,"",-37.80774,144.88251,"Western Metropolitan",1808
"302","Yarraville","109 Powell St",3,"h",1320000,"S","Jas","4/03/2017",7,3013,3,2,2,473,171,1920,"Maribyrnong",-37.8217,144.8842,"Western Metropolitan",6543
"97","Footscray","4 Adelaide St",4,"h",1225000,"SP","Nelson","27/11/2016",6.4,3011,4,2,1,319,130,1915,"Maribyrnong",-37.7943,144.8875,"Western Metropolitan",7570
"107","Heidelberg West","186 Oriel Rd",3,"h",8e+05,"S","Haughton","12/11/2016",9.4,3081,3,1,3,633,88,1950,"Banyule",-37.746,145.0422,"Eastern Metropolitan",2674
"381","West Footscray","44 Clive St",3,"h",1151500,"SP","Sweeney","26/07/2016",8.2,3012,4,1,2,536,113,1925,"Maribyrnong",-37.7978,144.8743,"Western Metropolitan",5058
"65","Essendon","21 Miller St",3,"h",1445000,"S","Nelson","28/08/2016",8,3040,3,2,1,400,168,1910,"Moonee Valley",-37.7542,144.9117,"Western Metropolitan",9264
"121","Ivanhoe","24 Dalveen Rd",2,"h",1020000,"S","Buckingham","10/09/2016",7.9,3079,2,1,1,557,78,1955,"Banyule",-37.7568,145.0355,"Eastern Metropolitan",5549
"98","Footscray","8 Dudley St",3,"h",767500,"S","Sweeney","28/05/2016",6.4,3011,3,2,0,458,98,1930,"Maribyrnong",-37.7942,144.8832,"Western Metropolitan",7570
"415","Moonee Ponds","25 George St",4,"h",955000,"S","Woodards","29/04/2017",6.9,3039,4,2,3,431,246,1910,"Moonee Valley",-37.7615,144.9094,"Western Metropolitan",6232
"360","Kingsville","74 Chirnside St",3,"h",1340000,"S","Jas","19/11/2016",7.8,3012,3,2,0,272,132,1915,"Maribyrnong",-37.8079,144.8825,"Western Metropolitan",1808
"572","Heidelberg","6 Clyde Ct",3,"h",985000,"S","Nelson","23/09/2017",8.9,3084,3,1,2,528,118,1955,"",-37.74821,145.06933,"Eastern Metropolitan",2890
"40","Essendon","6 Buckley St",3,"h",1425000,"S","Jellis","3/09/2016",8,3040,3,2,2,684,147,1950,"Moonee Valley",-37.7585,144.9317,"Western Metropolitan",9264
"185","Moonee Ponds","31 Wordsworth St",4,"h",1345000,"SP","Brad","18/06/2016",6.9,3039,4,2,2,313,193,1910,"Moonee Valley",-37.7709,144.9288,"Western Metropolitan",6232
"423","Strathmore","186 Mascoma St",5,"h",910000,"SP","Brad","8/04/2017",9.7,3041,5,2,2,533,204,1965,"Moonee Valley",-37.7189,144.9044,"Western Metropolitan",3284
