"","Suburb","Address","Rooms","Type","Price","Method","SellerG","Date","Distance","Postcode","Bedroom2","Bathroom","Car","Landsize","BuildingArea","YearBuilt","CouncilArea","Lattitude","Longtitude","Regionname","Propertycount"
"224","Newport","42 Farm St",3,"h",1151000,"S","Williams","27/06/2016",8.4,3015,2,1,5,571,120,1920,"Hobsons Bay",-37.8417,144.8896,"Western Metropolitan",5498
"585","Williamstown","77 Merrett Dr",3,"h",1031000,"SP","Williams","26/08/2017",6.8,3016,3,2,2,333,133,1995,"",-37.85927,144.87904,"Western Metropolitan",6380
"443","Yarraville","10 Salisbury St",3,"h",950000,"S","Sweeney","29/04/2017",7,3013,3,2,2,287,210.68,2002,"Maribyrnong",-37.8233,144.8825,"Western Metropolitan",6543
"366","West Footscray","29 Devonshire St",4,"h",710000,"PI","Sweeney","4/03/2017",8.2,3012,4,1,1,255,131,1920,"Maribyrnong",-37.7906,144.8687,"Western Metropolitan",5058
"285","Williamstown","112 Crofton Dr",4,"h",1330000,"S","Williams","12/11/2016",8,3016,4,3,2,217,266,2003,"Hobsons Bay",-37.8634,144.8796,"Western Metropolitan",6380
"520","Yarraville","17 Adeney St",3,"h",982500,"S","Village","15/07/2017",6.3,3013,3,2,2,444,122,1945,"Maribyrnong",-37.81662,144.866,"Western Metropolitan",6543
"297","Yarraville","160 Hyde St",3,"h",871000,"S","Jas","3/12/2016",7,3013,3,2,2,428,100,1965,"Maribyrnong",-37.8167,144.8965,"Western Metropolitan",6543
"217","Newport","8 Crawford St",2,"h",650000,"SP","Raine&Horne","22/05/2016",8.4,3015,2,1,1,149,62,1890,"Hobsons Bay",-37.8491,144.8903,"Western Metropolitan",5498
"323","Yarraville","9/11 Berry St",3,"h",955000,"S","Village","24/09/2016",7,3013,3,2,2,206,173,2006,"Maribyrnong",-37.8127,144.8965,"Western Metropolitan",6543
"358","Kingsville","52a Williamstown Rd",2,"h",730000,"S","Village","12/11/2016",7.8,3012,2,2,0,84,130,1900,"Maribyrnong",-37.8058,144.8846,"Western Metropolitan",1808
"571","West Footscray","11 Church St",3,"h",1100500,"S","Jas","19/08/2017",6.4,3012,3,2,2,427,119,1936,"",-37.79105,144.87914,"Western Metropolitan",5058
"24","Ascot Vale","67 Hurtle St",3,"h",1180000,"SP","Brad","17/09/2016",5.9,3032,3,2,2,617,149,1930,"Moonee Valley",-37.7742,144.906,"Western Metropolitan",6567
"254","Spotswood","18 Vernier St",2,"h",850000,"S","Jas","8/10/2016",7.7,3015,2,1,2,502,104,1950,"Hobsons Bay",-37.8263,144.8775,"Western Metropolitan",1223
"87","Footscray","224 Ballarat Rd",2,"h",690500,"SP","Rendina","19/11/2016",6.4,3011,2,1,1,212,98,1900,"Maribyrnong",-37.7903,144.8879,"Western Metropolitan",7570
"461","Seddon","17 Tennyson St",3,"h",1180000,"SP","Biggin","3/06/2017",5.1,3011,3,1,0,198,124,1910,"Maribyrnong",-37.80779,144.88887,"Western Metropolitan",2417
"334","Yarraville","30 Simpson St",3,"h",1460000,"SP","Village","28/05/2016",7,3013,3,1,2,463,119,1900,"Maribyrnong",-37.8172,144.8924,"Western Metropolitan",6543
"522","Altona North","12 Chambers Rd",3,"h",830000,"SP","RT","22/07/2017",9.4,3025,3,2,2,529,130,1965,"Hobsons Bay",-37.84107,144.84179,"Western Metropolitan",5132
"309","Yarraville","31 Frederick St",4,"h",1320000,"SP","Village","7/05/2016",7,3013,4,2,1,319,171,1915,"Maribyrnong",-37.8197,144.8957,"Western Metropolitan",6543
"414","Moonee Ponds","65 Darling St",3,"h",1240000,"S","McDonald","29/04/2017",6.9,3039,3,2,2,275,106,1880,"Moonee Valley",-37.767,144.9108,"Western Metropolitan",6232
"291","Williamstown","19 MacLean St",4,"h",1300000,"PI","Sweeney","27/06/2016",8,3016,4,2,2,369,250,1980,"Hobsons Bay",-37.8576,144.8992,"Western Metropolitan",6380
"373","West Footscray","12 Stonemark Ct",3,"h",910000,"S","Biggin","11/02/2017",8.2,3012,3,1,1,412,162,1980,"Maribyrnong",-37.7941,144.881,"Western Metropolitan",5058
"213","Newport","16 Blenheim Rd",3,"h",1176000,"S","hockingstuart","18/06/2016",8.4,3015,3,1,2,767,111,1960,"Hobsons Bay",-37.8466,144.8636,"Western Metropolitan",5498
"526","Avondale Heights","49 Ridge Dr",3,"h",750000,"PI","Barry","22/07/2017",9.5,3034,3,1,2,561,103,1990,"Moonee Valley",-37.7528,144.85585,"Western Metropolitan",4502
"71","Footscray","37 Stirling St",3,"h",1362000,"S","Village","3/12/2016",6.4,3011,3,2,0,497,156,1890,"Maribyrnong",-37.7958,144.9024,"Western Metropolitan",7570
"515","Essendon West","384 Buckley St",3,"h",1410000,"PI","Jellis","15/07/2017",7.5,3040,3,2,1,585,198,1950,"Moonee Valley",-37.75374,144.88932,"Western Metropolitan",588
"558","Essendon","50 Ogilvie St",3,"h",1150000,"S","Brad","16/09/2017",7.5,3040,3,1,2,658,183,1950,"",-37.75009,144.89271,"Western Metropolitan",9264
"56","Essendon","11 McPhail St",2,"h",870000,"PI","Nelson","16/07/2016",8,3040,3,1,2,319,120,1920,"Moonee Valley",-37.7555,144.9118,"Western Metropolitan",9264
"66","Essendon","33 Ogilvie St",4,"h",1113000,"S","Brad","28/08/2016",8,3040,3,1,2,533,127,1950,"Moonee Valley",-37.7509,144.8922,"Western Metropolitan",9264
"320","Yarraville","2/382 Williamstown Rd",2,"h",630000,"S","Jas","19/11/2016",7,3013,2,2,2,168,121,2000,"Maribyrnong",-37.8225,144.8814,"Western Metropolitan",6543
"372","West Footscray","13 Soudan Rd",3,"h",840000,"S","Brad","10/12/2016",8.2,3012,3,1,1,442,123,1950,"Maribyrnong",-37.7914,144.8812,"Western Metropolitan",5058
"439","Yarraville","66 Drew St",2,"h",1256000,"S","hockingstuart","22/04/2017",7,3013,2,1,3,531,111,1940,"Maribyrnong",-37.8158,144.8707,"Western Metropolitan",6543
"448","Altona North","151 Chambers Rd",3,"h",9e+05,"S","Greg","1/07/2017",9.4,3025,3,1,2,672,110,1960,"Hobsons Bay",-37.8265,144.84386,"Western Metropolitan",5132
"16","Ascot Vale","8 Pentland St",3,"h",1435000,"S","Nelson","12/11/2016",5.9,3032,3,2,2,532,147,1950,"Moonee Valley",-37.7737,144.904,"Western Metropolitan",6567
"474","Ascot Vale","75B Bloomfield Rd",3,"h",1010000,"S","Brad","24/06/2017",4.3,3032,3,2,1,150,125,1990,"Moonee Valley",-37.77639,144.91666,"Western Metropolitan",6567
"151","Maribyrnong","33 Newstead St",3,"h",1320000,"S","Nelson","10/09/2016",8.7,3032,3,2,2,645,211,1900,"Maribyrnong",-37.7662,144.8971,"Western Metropolitan",4918
"70","Footscray","25 Southampton St",3,"h",840000,"S","Sweeney","3/12/2016",6.4,3011,3,1,0,164,93,1900,"Maribyrnong",-37.7959,144.8863,"Western Metropolitan",7570
"466","Yarraville","89 Ballarat St",2,"h",950000,"S","Jas","3/06/2017",6.3,3013,2,1,0,150,79,1900,"Maribyrnong",-37.81956,144.89054,"Western Metropolitan",6543
"304","Yarraville","6 Clarendon St",3,"h",910000,"S","Village","4/06/2016",7,3013,3,3,2,197,109,2013,"Maribyrnong",-37.8197,144.8875,"Western Metropolitan",6543
"490","Seddon","19 Station Rd",2,"h",940000,"S","Jellis","27/05/2017",5.1,3011,2,1,0,207,94,1910,"Maribyrnong",-37.8071,144.88912,"Western Metropolitan",2417
"113","Heidelberg West","5 Mulberry Pde",3,"h",646250,"S","Ray","22/05/2016",9.4,3081,3,1,2,616,18,1965,"Banyule",-37.747,145.0389,"Eastern Metropolitan",2674
"137","Maidstone","67 Norfolk St",3,"h",840000,"S","Nelson","10/12/2016",9.2,3012,3,1,1,584,81,1900,"Maribyrnong",-37.7885,144.8771,"Western Metropolitan",3873
"47","Essendon","65 Napier St",3,"h",1467000,"S","Greg","7/11/2016",8,3040,3,2,2,188,171,1900,"Moonee Valley",-37.7532,144.9178,"Western Metropolitan",9264
"268","Strathmore","34 Woodland St",3,"h",1194000,"S","Nelson","11/02/2017",9.7,3041,3,1,2,650,143,1930,"Moonee Valley",-37.7436,144.9308,"Western Metropolitan",3284
"29","Ascot Vale","78 Francis St",3,"h",1135000,"S","Brad","24/09/2016",5.9,3032,3,1,1,296,104,1910,"Moonee Valley",-37.777,144.9176,"Western Metropolitan",6567
"426","West Footscray","15 Rupert St",4,"h",1325000,"S","hockingstuart","8/04/2017",8.2,3012,4,2,4,525,188,1930,"Maribyrnong",-37.7994,144.8763,"Western Metropolitan",5058
"402","Heidelberg West","6 Normanby Ct",2,"h",613000,"S","Barry","13/05/2017",9.4,3081,2,1,0,391,74,1960,"Banyule",-37.7349,145.0398,"Eastern Metropolitan",2674
"403","Heidelberg West","373 Liberty Pde",3,"h",640000,"S","hockingstuart","20/05/2017",9.4,3081,3,1,2,476,200,1956,"Banyule",-37.7339,145.0405,"Eastern Metropolitan",2674
"187","Moonee Ponds","35 Athol St",3,"h",1425000,"SP","Brad","22/05/2016",6.9,3039,3,1,1,526,159,1900,"Moonee Valley",-37.7701,144.9172,"Western Metropolitan",6232
"459","Maribyrnong","11 Maireana St",4,"h",1085000,"SP","Biggin","3/06/2017",4.3,3032,4,2,2,238,221.3,2007,"Maribyrnong",-37.7833,144.89717,"Western Metropolitan",4918
"44","Essendon","76 Ogilvie St",3,"h",960000,"S","Brad","4/03/2017",8,3040,3,1,2,549,106,1950,"Moonee Valley",-37.7479,144.8931,"Western Metropolitan",9264
"523","Altona North","313 Millers Rd",4,"h",805000,"S","Sweeney","22/07/2017",9.4,3025,4,2,5,562,146,1950,"Hobsons Bay",-37.84384,144.84637,"Western Metropolitan",5132
"471","Heidelberg","57 Quinn St",4,"h",1230000,"S","Nelson","17/06/2017",8.9,3084,4,1,2,630,237,1950,"Banyule",-37.74863,145.07202,"Eastern Metropolitan",2890
"460","Moonee Ponds","26 Scotia St",2,"h",760000,"PI","Barry","3/06/2017",6.2,3039,2,1,0,251,110,1980,"Moonee Valley",-37.76856,144.90577,"Western Metropolitan",6232
"198","Newport","3 River St",3,"h",1210000,"SP","Williams","6/08/2016",8.4,3015,3,1,1,546,144,1920,"Hobsons Bay",-37.8414,144.892,"Western Metropolitan",5498
"102","Footscray","1a Leander St",2,"h",716000,"S","Ray","30/07/2016",6.4,3011,2,1,2,274,275,2000,"Maribyrnong",-37.7939,144.8846,"Western Metropolitan",7570
"411","Moonee Ponds","75 Bowen St",2,"h",1040000,"S","Nelson","8/04/2017",6.9,3039,2,1,2,313,95,1920,"Moonee Valley",-37.7663,144.9098,"Western Metropolitan",6232
"225","Newport","12 Severn St",2,"h",816000,"S","RT","27/11/2016",8.4,3015,2,1,1,315,104,1930,"Hobsons Bay",-37.8465,144.8714,"Western Metropolitan",5498
"409","Maidstone","12 Winston St",3,"h",930000,"SP","Biggin","29/04/2017",9.2,3012,3,1,2,660,88,1955,"Maribyrnong",-37.7851,144.8654,"Western Metropolitan",3873
"269","Strathmore","25 Hayes Rd",5,"h",1440000,"S","Barry","12/06/2016",9.7,3041,5,3,2,617,347,1990,"Moonee Valley",-37.7386,144.917,"Western Metropolitan",3284
"450","Heidelberg West","1 Bardia St",3,"h",726500,"S","William","1/07/2017",8.8,3081,3,1,0,593,95,1950,"Banyule",-37.7482,145.04073,"Eastern Metropolitan",2674
"63","Essendon","38 Alfred Rd",3,"h",1290000,"S","Nelson","28/08/2016",8,3040,3,1,1,618,132,1960,"Moonee Valley",-37.7442,144.9249,"Western Metropolitan",9264
"176","Moonee Ponds","37 Lennox St",3,"h",1160000,"S","Nelson","10/12/2016",6.9,3039,3,1,1,449,133,1910,"Moonee Valley",-37.7674,144.9084,"Western Metropolitan",6232
"485","Heidelberg West","312 Liberty Pde",3,"h",605000,"S","Haughton","27/05/2017",8.8,3081,3,1,2,377,115.96,1960,"Banyule",-37.73712,145.0369,"Eastern Metropolitan",2674
"477","Braybrook","15 Myalla St",2,"h",570000,"VB","Sweeney","24/06/2017",8.6,3019,2,1,2,567,74,1950,"Maribyrnong",-37.7877,144.84757,"Western Metropolitan",3589
"261","Spotswood","27 The Avenue",3,"h",1016000,"SP","Jas","26/07/2016",7.7,3015,3,1,1,320,134,1940,"Hobsons Bay",-37.8277,144.8841,"Western Metropolitan",1223
"465","West Footscray","22 Hope St",3,"h",1100000,"S","Biggin","3/06/2017",6.4,3012,3,2,3,380,106.4,1945,"Maribyrnong",-37.79194,144.87144,"Western Metropolitan",5058
"263","Spotswood","66 The Avenue",3,"h",1070000,"S","Village","27/11/2016",7.7,3015,2,1,2,526,127,1950,"Hobsons Bay",-37.8267,144.8779,"Western Metropolitan",1223
"382","West Footscray","31 Napoleon St",3,"h",860000,"S","Biggin","26/07/2016",8.2,3012,3,1,2,501,147,1960,"Maribyrnong",-37.7912,144.868,"Western Metropolitan",5058
"240","Seddon","16 Margaret St",3,"h",965000,"S","Jas","16/04/2016",6.6,3011,3,1,0,217,104,1910,"Maribyrnong",-37.8037,144.8874,"Western Metropolitan",2417
"327","Yarraville","20 Grace St",3,"h",1450000,"S","Village","25/02/2017",7,3013,3,2,2,542,211,2016,"Maribyrnong",-37.811,144.8844,"Western Metropolitan",6543
"541","Moonee Ponds","90 Bent St",4,"h",1400000,"PI","Hodges","29/07/2017",6.2,3039,4,2,1,375,200,1930,"Moonee Valley",-37.76261,144.93249,"Western Metropolitan",6232
"72","Footscray","58 Wolverhampton St",4,"h",977000,"S","Village","3/12/2016",6.4,3011,4,2,1,154,161,2007,"Maribyrnong",-37.7983,144.8911,"Western Metropolitan",7570
"34","Ascot Vale","7 Dalgety Dr",3,"h",995000,"S","Nelson","26/07/2016",5.9,3032,3,2,1,314,177,2010,"Moonee Valley",-37.7778,144.9042,"Western Metropolitan",6567
"352","Kingsville","1/68 Edgar St",2,"h",677200,"SP","Sweeney","3/12/2016",7.8,3012,2,2,1,180,179,2011,"Maribyrnong",-37.8115,144.8763,"Western Metropolitan",1808
"255","Spotswood","47 Hudsons Rd",3,"h",1080000,"S","Jas","10/09/2016",7.7,3015,3,1,2,472,95,1950,"Hobsons Bay",-37.8302,144.8885,"Western Metropolitan",1223
"378","West Footscray","8 Dongola Rd",3,"h",913000,"S","hockingstuart","19/11/2016",8.2,3012,3,1,3,448,96,1925,"Maribyrnong",-37.7911,144.8821,"Western Metropolitan",5058
"374","West Footscray","11 Elphinstone St",3,"h",820000,"S","Sweeney","12/11/2016",8.2,3012,3,1,3,440,131,1950,"Maribyrnong",-37.7937,144.8732,"Western Metropolitan",5058
"491","Viewbank","34 Martins La",3,"h",870000,"S","Miles","27/05/2017",8.9,3084,3,2,2,291,151,2000,"Banyule",-37.73253,145.0873,"Eastern Metropolitan",2698
"243","Seddon","5 Williamstown Rd",2,"h",822500,"SP","Biggin","17/09/2016",6.6,3011,2,2,1,228,111,1930,"Maribyrnong",-37.8034,144.8855,"Western Metropolitan",2417
"218","Newport","60 Speight St",3,"h",891500,"SP","Sweeney","22/08/2016",8.4,3015,3,1,0,344,130,1920,"Hobsons Bay",-37.8424,144.8754,"Western Metropolitan",5498
"286","Williamstown","20 Proctor St",3,"h",1010000,"S","Raine","13/08/2016",8,3016,3,2,2,418,204,1995,"Hobsons Bay",-37.8571,144.8767,"Western Metropolitan",6380
"170","Moonee Ponds","5 Bent St",4,"h",1445000,"S","Nelson","7/05/2016",6.9,3039,3,3,2,384,178,1920,"Moonee Valley",-37.7617,144.9272,"Western Metropolitan",6232
"155","Maribyrnong","2 Murnong St",4,"h",1048700,"SP","Brad","23/04/2016",8.7,3032,3,2,2,452,245,1999,"Maribyrnong",-37.774,144.877,"Western Metropolitan",4918
"207","Newport","115 North Rd",3,"h",1046000,"SP","Sweeney","15/10/2016",8.4,3015,3,2,2,284,125,1890,"Hobsons Bay",-37.8446,144.8861,"Western Metropolitan",5498
"508","Rosanna","7 Pilgrim Ct",5,"h",1170000,"S","Miles","12/08/2017",8.9,3084,5,3,3,694,210,1975,"Banyule",-37.73968,145.07973,"Eastern Metropolitan",3540
"347","Essendon West","22 Emerald St",4,"h",1345000,"S","Nelson","10/12/2016",9.8,3040,4,2,2,740,201,1950,"Moonee Valley",-37.7517,144.8873,"Western Metropolitan",588
"429","Williamstown","8 Jobson St",3,"h",1245000,"S","hockingstuart","6/05/2017",8,3016,3,2,2,292,117,1980,"Hobsons Bay",-37.8575,144.8922,"Western Metropolitan",6380
"393","Bellfield","125 Oriel Rd",3,"h",894000,"S","Ray","8/04/2017",9.5,3081,3,2,3,601,101.51,1950,"Banyule",-37.7524,145.0393,"Eastern Metropolitan",790
"290","Williamstown","118 Hannan St",3,"h",1482500,"S","Sweeney","27/06/2016",8,3016,3,2,1,506,139,1910,"Hobsons Bay",-37.8592,144.888,"Western Metropolitan",6380
"39","Ascot Vale","58 Bloomfield Rd",3,"h",1215000,"S","Stockdale","28/08/2016",5.9,3032,3,1,1,452,175,1960,"Moonee Valley",-37.7762,144.9174,"Western Metropolitan",6567
"161","Maribyrnong","66 Raleigh Rd",3,"h",907000,"S","Raine","27/11/2016",8.7,3032,3,1,2,678,124,1950,"Maribyrnong",-37.769,144.8935,"Western Metropolitan",4918
"49","Essendon","82 Price St",3,"h",1226000,"S","Nelson","10/12/2016",8,3040,3,1,3,533,125,1955,"Moonee Valley",-37.7462,144.8953,"Western Metropolitan",9264
"271","Strathmore","61 Mascoma St",3,"h",1150000,"SP","Nelson","15/10/2016",9.7,3041,3,2,3,696,164,1950,"Moonee Valley",-37.7261,144.9171,"Western Metropolitan",3284
"276","Strathmore","44 Lind St",5,"h",1485000,"S","Rendina","18/06/2016",9.7,3041,5,2,4,502,365,2012,"Moonee Valley",-37.7317,144.9177,"Western Metropolitan",3284
"404","Ivanhoe","47 Waterdale Rd",4,"h",1410000,"S","Barry","6/05/2017",7.9,3079,4,2,1,449,252,1945,"Banyule",-37.777,145.0414,"Eastern Metropolitan",5549
"453","Viewbank","34 Toumlin Gr",3,"h",905000,"SP","Miles","1/07/2017",8.9,3084,3,2,2,331,166,2001,"Banyule",-37.73298,145.08894,"Eastern Metropolitan",2698
"425","West Footscray","10 Neil St",4,"h",970000,"PI","Biggin","8/04/2017",8.2,3012,4,1,2,528,143,1940,"Maribyrnong",-37.7969,144.8647,"Western Metropolitan",5058
"145","Maidstone","13 Burns St",3,"h",865000,"SP","Jas","28/08/2016",9.2,3012,3,1,3,381,121,1940,"Maribyrnong",-37.7874,144.8763,"Western Metropolitan",3873
"76","Footscray","32 Commercial Rd",3,"h",1155000,"S","Burnham","7/11/2016",6.4,3011,3,1,3,585,120,1950,"Maribyrnong",-37.7941,144.8924,"Western Metropolitan",7570
"233","Seddon","58 Station Rd",3,"h",1330000,"S","Sweeney","7/11/2016",6.6,3011,3,3,2,168,187,2012,"Maribyrnong",-37.8066,144.887,"Western Metropolitan",2417
"156","Maribyrnong","33 River St",4,"h",1215000,"S","Raine","24/09/2016",8.7,3032,4,3,4,613,142,1950,"Maribyrnong",-37.7799,144.8879,"Western Metropolitan",4918
"486","Heidelberg West","314 Liberty Pde",3,"h",580000,"S","Haughton","27/05/2017",8.8,3081,3,1,2,429,109,1950,"Banyule",-37.73704,145.03697,"Eastern Metropolitan",2674
"275","Strathmore","45 Loeman St",4,"h",1280000,"VB","Brad","18/03/2017",9.7,3041,4,2,2,689,25,1977,"Moonee Valley",-37.7345,144.9196,"Western Metropolitan",3284
"328","Yarraville","23 Lennox St",3,"h",1430000,"SP","Village","25/02/2017",7,3013,3,3,2,386,172,1940,"Maribyrnong",-37.816,144.8936,"Western Metropolitan",6543
"250","Seddon","18 William St",4,"h",1270000,"S","Jas","28/05/2016",6.6,3011,3,1,1,352,150,1890,"Maribyrnong",-37.8059,144.8899,"Western Metropolitan",2417
"19","Ascot Vale","70 Munro St",3,"h",955000,"S","Brad","14/05/2016",5.9,3032,3,1,1,263,117,1910,"Moonee Valley",-37.7753,144.9116,"Western Metropolitan",6567
"444","Essendon North","10 Cowper St",4,"h",1291000,"S","Barry","8/04/2017",9.4,3041,4,2,2,521,157,1945,"Moonee Valley",-37.7372,144.9022,"Western Metropolitan",1308
"32","Ascot Vale","44 Walter St",3,"h",1381500,"S","Barry","25/02/2017",5.9,3032,3,2,2,416,168,1900,"Moonee Valley",-37.7727,144.9055,"Western Metropolitan",6567
"315","Yarraville","59 Gent St",3,"h",1005000,"S","Sweeney","16/07/2016",7,3013,3,1,1,438,115,1960,"Maribyrnong",-37.8177,144.8711,"Western Metropolitan",6543
"433","Yarraville","29 Wilson St",3,"h",935000,"S","Jas","8/04/2017",7,3013,3,1,0,198,98,1970,"Maribyrnong",-37.8194,144.8914,"Western Metropolitan",6543
"112","Heidelberg West","5 Barce Pl",4,"h",715000,"S","Barry","19/11/2016",9.4,3081,4,2,2,521,196,1990,"Banyule",-37.738,145.0374,"Eastern Metropolitan",2674
"511","Yarraville","33A Severn St",2,"h",780000,"S","Sweeney","12/08/2017",6.3,3013,2,1,1,178,84,2013,"Maribyrnong",-37.81481,144.88013,"Western Metropolitan",6543
"123","Ivanhoe","30 Oriel Rd",3,"h",1220000,"S","Ray","11/02/2017",7.9,3079,3,1,1,687,110,1975,"Banyule",-37.7634,145.0361,"Eastern Metropolitan",5549
"133","Maidstone","19 Norfolk St",2,"h",711000,"S","Jas","3/12/2016",9.2,3012,2,1,0,163,69,1920,"Maribyrnong",-37.789,144.8813,"Western Metropolitan",3873
"27","Ascot Vale","43 Bloomfield Rd",4,"h",1430000,"S","Nelson","22/05/2016",5.9,3032,4,2,0,418,158,1900,"Moonee Valley",-37.7766,144.9187,"Western Metropolitan",6567
"174","Moonee Ponds","1/31 Holberg St",3,"h",832000,"S","Jellis","10/09/2016",6.9,3039,3,2,2,214,111,1997,"Moonee Valley",-37.7709,144.9334,"Western Metropolitan",6232
"561","Moonee Ponds","48 Vine St",4,"h",1200000,"VB","Nelson","16/09/2017",6.2,3039,4,1,1,455,145,1920,"",-37.76913,144.93236,"Western Metropolitan",6232
"506","Maribyrnong","13 Cedar Dr",3,"h",1200000,"SP","Biggin","12/08/2017",4.3,3032,3,2,2,352,204,1997,"Maribyrnong",-37.77413,144.87533,"Western Metropolitan",4918
