Supply,Demand
170,80
291,135
225,105
335,155
511,235
335,155
192,90
225,105
170,80
412,190
346,160
302,140
291,135
269,125
192,90
346,160
170,80
511,235
159,75
390,180
577,265
181,85
368,170
335,155
654,300
401,185
1083,495
214,100
599,275
412,190
511,235
324,150
412,190
401,185
423,195
302,140
258,120
412,190
225,105
192,90
214,100
192,90
368,170
368,170
401,185
830,380
401,185
401,185
643,295
181,85
170,80
225,105
302,140
434,200
225,105
170,80
302,140
214,100
269,125
236,110
214,100
225,105
412,190
258,120
1083,495
236,110
412,190
412,190
203,95
225,105
258,120
654,300
269,125
357,165
511,235
984,450
566,260
247,115
423,195
577,265
533,245
269,125
621,285
489,225
643,295
654,300
478,220
423,195
841,385
401,185
654,300
412,190
401,185
368,170
214,100
214,100
225,105
401,185
225,105
236,110
192,90
533,245
401,185
247,115
302,140
566,260
511,235
412,190
313,145
302,140
984,450
313,145
291,135
357,165
401,185
533,245
412,190
214,100
423,195
511,235
236,110
423,195
368,170
379,175
412,190
148,70
269,125
346,160
643,295
511,235
753,345
445,205
599,275
170,80
434,200
170,80
335,155
654,300
401,185
401,185
357,165
511,235
247,115
170,80
269,125
170,80
423,195
401,185
533,245
269,125
368,170
214,100
654,300
247,115
401,185
489,225
368,170
269,125
489,225
302,140
291,135
654,300
346,160
269,125
192,90
247,115
203,95
511,235
214,100
225,105
599,275
643,295
269,125
302,140
346,160
181,85
192,90
269,125
401,185
401,185
302,140
423,195
467,215
643,295
335,155
346,160
214,100
357,165
269,125
269,125
181,85
324,150
170,80
390,180
599,275
423,195
214,100
291,135
313,145
423,195
269,125
599,275
192,90
346,160
709,325
181,85
489,225
269,125
269,125
302,140
236,110
225,105
247,115
478,220
269,125
181,85
335,155
401,185
566,260
412,190
841,385
214,100
434,200
412,190
489,225
247,115
654,300
170,80
302,140
368,170
390,180
313,145
401,185
214,100
236,110
368,170
269,125
225,105
401,185
247,115
225,105
225,105
159,75
489,225
225,105
269,125
181,85
753,345
170,80
401,185
247,115
368,170
346,160
269,125
533,245
599,275
170,80
247,115
170,80
214,100
225,105
192,90
401,185
753,345
401,185
434,200
148,70
214,100
302,140
269,125
236,110
401,185
225,105
269,125
269,125
192,90
148,70
269,125
214,100
346,160
412,190
247,115
258,120
203,95
412,190
401,185
269,125
214,100
335,155
401,185
247,115
203,95
401,185
423,195
412,190
170,80
401,185
313,145
489,225
313,145
566,260
269,125
247,115
192,90
236,110
258,120
192,90
335,155
269,125
203,95
467,215
214,100
269,125
841,385
401,185
401,185
269,125
654,300
269,125
214,100
236,110
225,105
269,125
841,385
599,275
368,170
247,115
643,295
225,105
346,160
412,190
401,185
368,170
357,165
368,170
313,145
412,190
269,125
467,215
368,170
412,190
269,125
346,160
511,235
269,125
203,95
401,185
247,115
181,85
401,185
269,125
214,100
445,205
401,185
401,185
511,235
654,300
401,185
401,185
269,125
302,140
225,105
269,125
643,295
621,285
225,105
654,300
236,110
269,125
302,140
401,185
654,300
401,185
489,225
434,200
214,100
269,125
423,195
291,135
236,110
313,145
313,145
401,185
577,265
225,105
247,115
258,120
489,225
401,185
368,170
412,190
335,155
401,185
313,145
170,80
401,185
368,170
214,100
368,170
335,155
258,120
269,125
401,185
247,115
269,125
511,235
313,145
192,90
368,170
423,195
335,155
489,225
533,245
984,450
159,75
412,190
423,195
269,125
643,295
181,85
654,300
225,105
203,95
247,115
489,225
148,70
423,195
566,260
489,225
269,125
401,185
423,195
203,95
412,190
236,110
214,100
236,110
467,215
258,120
236,110
302,140
423,195
236,110
269,125
434,200
390,180
247,115
335,155
247,115
423,195
599,275
412,190
313,145
368,170
577,265
830,380
192,90
335,155
236,110
214,100
214,100
181,85
335,155
225,105
423,195
533,245
379,175
258,120
302,140
302,140
324,150
401,185
621,285
236,110
401,185
203,95
313,145
390,180
269,125
313,145
511,235
269,125
247,115
159,75
423,195
192,90
225,105
335,155
214,100
214,100
401,185
401,185
401,185
654,300
401,185
291,135
401,185
654,300
368,170
335,155
753,345
401,185
192,90
170,80
313,145
258,120
258,120
335,155
984,450
412,190
269,125
368,170
203,95
379,175
401,185
236,110
335,155
302,140
236,110
225,105
841,385
181,85
181,85
555,255
335,155
423,195
841,385
346,160
335,155
489,225
401,185
302,140
555,255
830,380
390,180
357,165
401,185
841,385
357,165
445,205
379,175
830,380
368,170
247,115
170,80
423,195
302,140
368,170
1083,495
324,150
335,155
170,80
192,90
214,100
181,85
214,100
401,185
412,190
225,105
225,105
346,160
258,120
841,385
566,260
170,80
434,200
324,150
434,200
467,215
181,85
247,115
368,170
214,100
401,185
302,140
335,155
841,385
1083,495
346,160
269,125
412,190
324,150
368,170
346,160
269,125
192,90
621,285
621,285
247,115
225,105
258,120
412,190
247,115
412,190
313,145
412,190
258,120
148,70
269,125
192,90
313,145
192,90
214,100
214,100
401,185
247,115
346,160
412,190
423,195
225,105
401,185
533,245
489,225
577,265
214,100
357,165
1083,495
247,115
368,170
401,185
984,450
489,225
335,155
489,225
445,205
335,155
302,140
434,200
258,120
478,220
203,95
225,105
346,160
313,145
269,125
181,85
412,190
401,185
368,170
830,380
401,185
621,285
709,325
390,180
368,170
379,175
247,115
401,185
423,195
621,285
368,170
489,225
401,185
401,185
192,90
489,225
346,160
357,165
192,90
654,300
401,185
390,180
412,190
269,125
269,125
203,95
511,235
489,225
269,125
753,345
357,165
467,215
170,80
401,185
368,170
489,225
489,225
368,170
566,260
841,385
401,185
170,80
214,100
148,70
753,345
984,450
401,185
335,155
214,100
401,185
236,110
192,90
511,235
148,70
269,125
302,140
511,235
192,90
236,110
1083,495
577,265
379,175
302,140
258,120
214,100
401,185
984,450
170,80
434,200
214,100
258,120
170,80
236,110
335,155
236,110
423,195
313,145
258,120
401,185
214,100
841,385
401,185
236,110
225,105
302,140
214,100
258,120
412,190
214,100
148,70
401,185
214,100
170,80
214,100
324,150
170,80
269,125
467,215
368,170
401,185
225,105
984,450
467,215
1083,495
269,125
412,190
291,135
401,185
368,170
269,125
654,300
401,185
401,185
401,185
236,110
225,105
368,170
214,100
841,385
214,100
489,225
291,135
984,450
511,235
214,100
401,185
984,450
225,105
269,125
841,385
214,100
258,120
533,245
148,70
984,450
346,160
258,120
225,105
434,200
258,120
401,185
269,125
368,170
368,170
192,90
170,80
654,300
214,100
401,185
401,185
170,80
214,100
643,295
269,125
533,245
434,200
401,185
313,145
401,185
324,150
368,170
401,185
258,120
258,120
346,160
302,140
368,170
401,185
445,205
643,295
269,125
269,125
225,105
401,185
346,160
401,185
489,225
401,185
478,220
170,80
401,185
335,155
236,110
401,185
489,225
170,80
313,145
401,185
401,185
489,225
643,295
753,345
335,155
269,125
269,125
258,120
401,185
401,185
258,120
247,115
841,385
566,260
368,170
357,165
225,105
489,225
192,90
346,160
401,185
247,115
555,255
841,385
423,195
401,185
335,155
192,90
269,125
225,105
346,160
841,385
269,125
434,200
478,220
346,160
236,110
654,300
170,80
511,235
533,245
269,125
247,115
368,170
269,125
423,195
368,170
346,160
434,200
709,325
412,190
1083,495
511,235
269,125
511,235
170,80
489,225
401,185
511,235
368,170
412,190
269,125
401,185
401,185
434,200
269,125
247,115
269,125
236,110
335,155
170,80
401,185
368,170
412,190
368,170
236,110
489,225
170,80
247,115
170,80
170,80
225,105
753,345
434,200
170,80
225,105
203,95
269,125
489,225
214,100
401,185
346,160
401,185
654,300
643,295
335,155
841,385
478,220
313,145
247,115
269,125
401,185
357,165
236,110
654,300
841,385
368,170
401,185
423,195
654,300
192,90
654,300
489,225
170,80
368,170
511,235
269,125
566,260
401,185
192,90
313,145
170,80
214,100
181,85
830,380
203,95
247,115
214,100
423,195
643,295
401,185
390,180
434,200
434,200
269,125
269,125
269,125
423,195
401,185
401,185
555,255
346,160
236,110
984,450
984,450
269,125
269,125
489,225
192,90
258,120
258,120
335,155
269,125
401,185
984,450
489,225
258,120
423,195
192,90
335,155
643,295
368,170
247,115
225,105
258,120
258,120
654,300
401,185
489,225
599,275
401,185
401,185
269,125
379,175
335,155
170,80
247,115
181,85
324,150
489,225
258,120
170,80
236,110
401,185
214,100
269,125
533,245
621,285
324,150
368,170
368,170
291,135
203,95
753,345
1083,495
324,150
621,285
192,90
401,185
841,385
346,160
401,185
192,90
335,155
401,185
412,190
258,120
830,380
236,110
401,185
1083,495
368,170
214,100
390,180
335,155
643,295
269,125
148,70
401,185
984,450
401,185
181,85
324,150
412,190
654,300
401,185
401,185
269,125
214,100
170,80
192,90
984,450
236,110
247,115
181,85
368,170
489,225
269,125
434,200
401,185
335,155
412,190
291,135
203,95
269,125
170,80
423,195
390,180
236,110
423,195
258,120
258,120
368,170
346,160
225,105
313,145
577,265
247,115
181,85
236,110
478,220
412,190
577,265
368,170
511,235
390,180
401,185
577,265
225,105
368,170
412,190
170,80
313,145
214,100
192,90
258,120
170,80
335,155
269,125
643,295
236,110
566,260
148,70
335,155
247,115
654,300
511,235
324,150
291,135
654,300
302,140
214,100
258,120
368,170
225,105
335,155
225,105
401,185
170,80
830,380
368,170
269,125
368,170
203,95
313,145
225,105
434,200
258,120
401,185
401,185
225,105
269,125
335,155
181,85
214,100
489,225
236,110
236,110
247,115
423,195
401,185
181,85
533,245
401,185
236,110
368,170
401,185
401,185
478,220
401,185
412,190
434,200
159,75
313,145
269,125
511,235
423,195
236,110
269,125
654,300
203,95
753,345
643,295
214,100
181,85
236,110
225,105
236,110
269,125
599,275
434,200
269,125
148,70
236,110
555,255
401,185
412,190
423,195
643,295
621,285
269,125
214,100
236,110
643,295
247,115
258,120
434,200
258,120
390,180
192,90
401,185
368,170
423,195
566,260
489,225
467,215
181,85
357,165
423,195
489,225
489,225
324,150
346,160
269,125
357,165
247,115
841,385
654,300
269,125
555,255
830,380
247,115
236,110
159,75
247,115
335,155
225,105
236,110
269,125
346,160
654,300
478,220
555,255
566,260
247,115
346,160
555,255
412,190
291,135
335,155
401,185
401,185
346,160
841,385
214,100
412,190
225,105
302,140
566,260
335,155
654,300
291,135
401,185
401,185
489,225
313,145
412,190
170,80
247,115
258,120
203,95
368,170
511,235
401,185
269,125
313,145
412,190
401,185
401,185
313,145
478,220
489,225
533,245
654,300
269,125
335,155
192,90
401,185
841,385
192,90
346,160
643,295
566,260
368,170
236,110
643,295
335,155
412,190
401,185
423,195
236,110
269,125
401,185
368,170
225,105
269,125
346,160
170,80
423,195
170,80
269,125
269,125
214,100
401,185
335,155
401,185
621,285
401,185
269,125
236,110
412,190
192,90
434,200
335,155
577,265
324,150
577,265
258,120
269,125
401,185
214,100
269,125
258,120
1083,495
368,170
401,185
401,185
401,185
654,300
214,100
236,110
192,90
555,255
203,95
654,300
258,120
423,195
269,125
203,95
192,90
401,185
401,185
214,100
313,145
830,380
489,225
203,95
599,275
302,140
412,190
324,150
170,80
401,185
984,450
214,100
401,185
401,185
214,100
203,95
423,195
302,140
423,195
346,160
170,80
511,235
236,110
489,225
269,125
203,95
533,245
247,115
170,80
269,125
203,95
577,265
269,125
291,135
247,115
170,80
368,170
192,90
269,125
566,260
258,120
412,190
324,150
412,190
401,185
401,185
203,95
170,80
203,95
467,215
269,125
269,125
643,295
335,155
247,115
236,110
401,185
214,100
423,195
181,85
401,185
324,150
511,235
368,170
357,165
346,160
324,150
412,190
434,200
148,70
225,105
357,165
533,245
577,265
841,385
335,155
401,185
489,225
533,245
830,380
335,155
247,115
643,295
478,220
346,160
401,185
643,295
346,160
269,125
401,185
181,85
401,185
401,185
379,175
214,100
368,170
423,195
984,450
423,195
302,140
434,200
599,275
346,160
225,105
401,185
170,80
302,140
247,115
412,190
269,125
401,185
269,125
434,200
654,300
192,90
390,180
269,125
423,195
489,225
599,275
170,80
269,125
269,125
401,185
412,190
170,80
236,110
258,120
225,105
401,185
984,450
599,275
357,165
192,90
269,125
368,170
390,180
192,90
170,80
258,120
236,110
423,195
489,225
313,145
302,140
247,115
654,300
368,170
489,225
214,100
401,185
401,185
269,125
335,155
423,195
489,225
269,125
577,265
346,160
984,450
258,120
335,155
368,170
302,140
412,190
390,180
170,80
258,120
225,105
236,110
423,195
225,105
346,160
269,125
412,190
346,160
511,235
434,200
192,90
214,100
192,90
401,185
225,105
412,190
269,125
203,95
555,255
401,185
412,190
412,190
247,115
566,260
423,195
368,170
247,115
313,145
753,345
170,80
423,195
654,300
170,80
412,190
984,450
181,85
401,185
214,100
401,185
401,185
1083,495
225,105
401,185
170,80
170,80
401,185
203,95
225,105
236,110
401,185
566,260
566,260
489,225
423,195
643,295
170,80
390,180
214,100
401,185
984,450
346,160
489,225
467,215
621,285
192,90
830,380
401,185
269,125
401,185
401,185
192,90
841,385
984,450
258,120
313,145
368,170
302,140
269,125
247,115
643,295
401,185
412,190
335,155
401,185
324,150
170,80
577,265
324,150
148,70
412,190
346,160
346,160
313,145
643,295
335,155
368,170
401,185
401,185
225,105
577,265
654,300
258,120
313,145
302,140
236,110
214,100
368,170
225,105
390,180
401,185
324,150
412,190
368,170
511,235
566,260
335,155
192,90
214,100
401,185
984,450
401,185
511,235
313,145
401,185
401,185
643,295
170,80
203,95
148,70
291,135
401,185
841,385
214,100
489,225
214,100
412,190
302,140
643,295
423,195
654,300
621,285
566,260
346,160
258,120
621,285
643,295
533,245
302,140
214,100
247,115
401,185
357,165
258,120
258,120
324,150
478,220
434,200
225,105
753,345
423,195
214,100
225,105
313,145
258,120
335,155
841,385
412,190
434,200
335,155
621,285
291,135
247,115
302,140
247,115
258,120
236,110
247,115
654,300
412,190
434,200
401,185
302,140
302,140
401,185
170,80
599,275
181,85
335,155
258,120
401,185
390,180
368,170
170,80
203,95
401,185
566,260
489,225
599,275
412,190
225,105
412,190
401,185
236,110
643,295
566,260
368,170
423,195
170,80
236,110
1083,495
247,115
313,145
368,170
170,80
335,155
214,100
269,125
434,200
291,135
401,185
269,125
434,200
269,125
335,155
170,80
269,125
148,70
247,115
203,95
368,170
401,185
368,170
401,185
401,185
401,185
214,100
841,385
225,105
511,235
225,105
489,225
335,155
489,225
335,155
346,160
335,155
313,145
324,150
533,245
214,100
1083,495
423,195
841,385
170,80
401,185
269,125
423,195
269,125
346,160
269,125
478,220
302,140
236,110
258,120
225,105
489,225
313,145
368,170
170,80
236,110
368,170
709,325
269,125
412,190
269,125
368,170
830,380
368,170
511,235
654,300
368,170
269,125
181,85
401,185
654,300
247,115
203,95
1083,495
214,100
346,160
467,215
269,125
258,120
412,190
643,295
489,225
258,120
203,95
192,90
225,105
247,115
335,155
434,200
401,185
269,125
324,150
225,105
401,185
225,105
434,200
313,145
170,80
401,185
566,260
247,115
368,170
489,225
170,80
214,100
203,95
269,125
401,185
192,90
192,90
401,185
302,140
324,150
335,155
313,145
379,175
368,170
324,150
379,175
258,120
401,185
258,120
390,180
269,125
258,120
236,110
225,105
313,145
434,200
654,300
401,185
346,160
423,195
192,90
654,300
401,185
269,125
258,120
511,235
346,160
192,90
401,185
643,295
599,275
346,160
269,125
236,110
335,155
236,110
236,110
412,190
412,190
247,115
984,450
236,110
302,140
225,105
170,80
412,190
258,120
401,185
478,220
313,145
841,385
269,125
269,125
313,145
478,220
247,115
984,450
302,140
214,100
170,80
346,160
401,185
324,150
434,200
401,185
401,185
236,110
225,105
401,185
225,105
368,170
401,185
423,195
401,185
401,185
489,225
269,125
335,155
555,255
412,190
412,190
1083,495
269,125
236,110
401,185
225,105
247,115
368,170
401,185
170,80
412,190
412,190
401,185
269,125
489,225
170,80
269,125
643,295
313,145
621,285
390,180
269,125
192,90
621,285
269,125
335,155
269,125
445,205
434,200
401,185
269,125
467,215
390,180
423,195
412,190
247,115
148,70
533,245
192,90
489,225
401,185
170,80
390,180
324,150
258,120
269,125
368,170
181,85
269,125
368,170
434,200
346,160
599,275
214,100
302,140
258,120
401,185
412,190
566,260
214,100
269,125
368,170
390,180
401,185
269,125
302,140
335,155
412,190
401,185
830,380
236,110
434,200
170,80
159,75
214,100
148,70
258,120
368,170
445,205
401,185
313,145
269,125
225,105
346,160
214,100
346,160
214,100
654,300
236,110
401,185
478,220
346,160
346,160
170,80
841,385
214,100
401,185
423,195
984,450
346,160
214,100
412,190
214,100
214,100
203,95
533,245
170,80
489,225
423,195
555,255
269,125
401,185
269,125
258,120
401,185
192,90
214,100
192,90
401,185
192,90
401,185
401,185
489,225
654,300
203,95
434,200
401,185
181,85
269,125
192,90
654,300
984,450
401,185
214,100
841,385
401,185
467,215
412,190
192,90
434,200
236,110
566,260
401,185
709,325
445,205
478,220
335,155
599,275
236,110
247,115
148,70
984,450
357,165
401,185
467,215
225,105
302,140
269,125
368,170
269,125
489,225
643,295
192,90
203,95
401,185
192,90
401,185
654,300
192,90
148,70
225,105
269,125
401,185
654,300
434,200
313,145
247,115
368,170
599,275
214,100
170,80
247,115
434,200
654,300
214,100
401,185
423,195
302,140
170,80
599,275
599,275
654,300
423,195
841,385
269,125
269,125
1083,495
192,90
368,170
1083,495
434,200
335,155
335,155
269,125
335,155
247,115
401,185
148,70
225,105
269,125
335,155
346,160
412,190
170,80
269,125
247,115
467,215
830,380
489,225
269,125
192,90
390,180
654,300
412,190
335,155
269,125
511,235
401,185
148,70
368,170
533,245
401,185
401,185
192,90
214,100
313,145
269,125
401,185
335,155
401,185
643,295
346,160
533,245
247,115
401,185
302,140
368,170
258,120
423,195
269,125
313,145
247,115
170,80
225,105
291,135
412,190
247,115
258,120
467,215
324,150
302,140
401,185
302,140
390,180
302,140
225,105
401,185
368,170
368,170
170,80
368,170
335,155
412,190
313,145
621,285
214,100
599,275
489,225
214,100
291,135
181,85
401,185
654,300
599,275
434,200
269,125
401,185
654,300
269,125
368,170
401,185
643,295
236,110
225,105
368,170
489,225
346,160
247,115
379,175
258,120
368,170
423,195
335,155
269,125
467,215
511,235
368,170
368,170
401,185
401,185
269,125
841,385
434,200
214,100
192,90
401,185
368,170
302,140
445,205
313,145
489,225
566,260
489,225
401,185
148,70
148,70
346,160
269,125
335,155
225,105
401,185
401,185
335,155
225,105
401,185
302,140
225,105
566,260
830,380
247,115
401,185
181,85
214,100
368,170
467,215
247,115
401,185
269,125
192,90
401,185
368,170
247,115
423,195
390,180
225,105
401,185
412,190
401,185
654,300
984,450
401,185
181,85
401,185
313,145
401,185
269,125
258,120
401,185
489,225
434,200
313,145
401,185
170,80
489,225
170,80
346,160
841,385
412,190
368,170
269,125
335,155
489,225
269,125
368,170
181,85
170,80
368,170
401,185
401,185
225,105
269,125
489,225
324,150
269,125
401,185
401,185
423,195
170,80
621,285
302,140
401,185
225,105
269,125
412,190
269,125
412,190
291,135
302,140
170,80
401,185
643,295
368,170
225,105
566,260
203,95
291,135
390,180
170,80
621,285
423,195
335,155
533,245
423,195
489,225
599,275
401,185
511,235
643,295
236,110
841,385
841,385
401,185
335,155
830,380
302,140
478,220
346,160
192,90
1083,495
412,190
401,185
269,125
170,80
335,155
225,105
247,115
401,185
841,385
159,75
390,180
346,160
423,195
302,140
335,155
621,285
192,90
214,100
181,85
401,185
401,185
346,160
368,170
335,155
401,185
643,295
258,120
269,125
643,295
445,205
247,115
346,160
192,90
247,115
302,140
269,125
148,70
423,195
247,115
236,110
368,170
192,90
830,380
401,185
445,205
753,345
401,185
236,110
401,185
236,110
412,190
346,160
269,125
401,185
643,295
192,90
346,160
401,185
401,185
841,385
368,170
170,80
214,100
181,85
192,90
302,140
412,190
269,125
423,195
401,185
654,300
621,285
258,120
258,120
445,205
434,200
401,185
192,90
401,185
412,190
401,185
1083,495
225,105
192,90
346,160
236,110
192,90
225,105
401,185
214,100
401,185
346,160
412,190
269,125
401,185
401,185
269,125
313,145
346,160
566,260
401,185
599,275
236,110
269,125
335,155
192,90
643,295
401,185
412,190
225,105
489,225
192,90
247,115
269,125
258,120
225,105
467,215
511,235
467,215
412,190
214,100
434,200
269,125
192,90
148,70
258,120
236,110
401,185
346,160
401,185
214,100
423,195
302,140
214,100
401,185
478,220
313,145
533,245
346,160
984,450
423,195
643,295
214,100
412,190
401,185
489,225
192,90
