Supply,Demand
258,120
412,190
324,150
412,190
412,190
236,110
643,295
258,120
368,170
181,85
401,185
489,225
434,200
643,295
423,195
368,170
467,215
577,265
258,120
192,90
401,185
313,145
841,385
247,115
368,170
247,115
236,110
214,100
401,185
313,145
214,100
247,115
478,220
841,385
533,245
313,145
302,140
478,220
170,80
203,95
401,185
335,155
269,125
170,80
368,170
390,180
401,185
423,195
247,115
313,145
654,300
170,80
412,190
368,170
269,125
247,115
401,185
401,185
324,150
478,220
643,295
269,125
203,95
368,170
423,195
346,160
489,225
346,160
170,80
401,185
214,100
423,195
654,300
335,155
841,385
368,170
203,95
302,140
203,95
170,80
599,275
753,345
368,170
313,145
203,95
753,345
170,80
203,95
236,110
368,170
412,190
335,155
401,185
555,255
621,285
302,140
214,100
379,175
467,215
643,295
533,245
269,125
478,220
434,200
830,380
401,185
478,220
478,220
302,140
643,295
412,190
170,80
203,95
478,220
291,135
291,135
401,185
368,170
489,225
489,225
489,225
984,450
489,225
247,115
412,190
291,135
423,195
269,125
401,185
335,155
170,80
841,385
247,115
599,275
984,450
368,170
555,255
489,225
984,450
401,185
335,155
258,120
302,140
225,105
489,225
258,120
423,195
269,125
236,110
401,185
643,295
214,100
335,155
236,110
269,125
335,155
258,120
401,185
258,120
401,185
313,145
390,180
467,215
236,110
412,190
984,450
170,80
236,110
368,170
401,185
401,185
577,265
368,170
203,95
335,155
401,185
401,185
434,200
533,245
170,80
709,325
247,115
489,225
368,170
412,190
335,155
412,190
489,225
401,185
247,115
368,170
357,165
401,185
236,110
236,110
368,170
148,70
445,205
434,200
401,185
313,145
489,225
401,185
1083,495
643,295
379,175
423,195
357,165
841,385
401,185
434,200
335,155
225,105
401,185
401,185
302,140
654,300
159,75
368,170
258,120
214,100
709,325
170,80
412,190
401,185
489,225
269,125
170,80
654,300
830,380
269,125
401,185
401,185
247,115
984,450
346,160
225,105
269,125
269,125
324,150
401,185
269,125
346,160
489,225
247,115
489,225
401,185
423,195
214,100
225,105
181,85
1083,495
335,155
258,120
401,185
709,325
148,70
533,245
170,80
214,100
368,170
412,190
291,135
368,170
225,105
401,185
324,150
247,115
830,380
401,185
489,225
170,80
258,120
247,115
621,285
434,200
489,225
269,125
390,180
346,160
830,380
247,115
368,170
357,165
269,125
236,110
335,155
401,185
346,160
423,195
258,120
368,170
830,380
511,235
489,225
401,185
269,125
643,295
412,190
302,140
214,100
258,120
236,110
401,185
225,105
577,265
489,225
192,90
401,185
192,90
423,195
247,115
401,185
401,185
225,105
401,185
412,190
269,125
269,125
181,85
401,185
984,450
423,195
247,115
368,170
401,185
203,95
203,95
247,115
654,300
302,140
269,125
401,185
357,165
489,225
258,120
236,110
467,215
753,345
566,260
368,170
412,190
434,200
346,160
236,110
401,185
984,450
258,120
401,185
390,180
269,125
214,100
533,245
214,100
214,100
335,155
423,195
478,220
170,80
401,185
434,200
401,185
148,70
489,225
401,185
214,100
346,160
654,300
654,300
346,160
643,295
390,180
401,185
247,115
401,185
313,145
247,115
566,260
841,385
709,325
236,110
401,185
621,285
423,195
621,285
412,190
984,450
412,190
236,110
467,215
489,225
566,260
269,125
533,245
984,450
434,200
302,140
401,185
291,135
247,115
401,185
368,170
247,115
489,225
214,100
269,125
412,190
148,70
984,450
401,185
841,385
236,110
830,380
390,180
709,325
269,125
291,135
269,125
478,220
577,265
423,195
335,155
214,100
236,110
643,295
412,190
401,185
357,165
324,150
401,185
192,90
412,190
203,95
401,185
269,125
401,185
302,140
203,95
566,260
181,85
291,135
346,160
467,215
841,385
291,135
192,90
434,200
302,140
335,155
401,185
841,385
170,80
258,120
236,110
643,295
478,220
302,140
203,95
247,115
368,170
269,125
478,220
401,185
368,170
830,380
236,110
379,175
225,105
643,295
247,115
269,125
214,100
841,385
621,285
214,100
313,145
214,100
269,125
192,90
654,300
181,85
236,110
423,195
390,180
654,300
654,300
401,185
401,185
214,100
214,100
599,275
412,190
533,245
841,385
313,145
412,190
269,125
214,100
214,100
148,70
313,145
643,295
423,195
368,170
170,80
335,155
368,170
170,80
192,90
841,385
984,450
643,295
401,185
489,225
291,135
214,100
654,300
225,105
225,105
269,125
214,100
478,220
401,185
214,100
654,300
401,185
247,115
192,90
225,105
181,85
247,115
830,380
412,190
577,265
214,100
313,145
313,145
423,195
390,180
368,170
247,115
269,125
148,70
148,70
346,160
214,100
643,295
401,185
423,195
599,275
412,190
368,170
236,110
258,120
346,160
225,105
401,185
489,225
302,140
236,110
566,260
401,185
643,295
192,90
489,225
313,145
654,300
401,185
401,185
291,135
401,185
841,385
423,195
214,100
192,90
412,190
269,125
654,300
302,140
313,145
577,265
401,185
654,300
335,155
412,190
401,185
236,110
368,170
236,110
170,80
313,145
346,160
401,185
423,195
214,100
423,195
599,275
269,125
170,80
841,385
181,85
841,385
654,300
401,185
643,295
412,190
368,170
247,115
401,185
841,385
412,190
533,245
214,100
335,155
643,295
236,110
401,185
192,90
401,185
214,100
170,80
302,140
313,145
148,70
269,125
214,100
412,190
401,185
236,110
599,275
412,190
467,215
291,135
247,115
489,225
225,105
247,115
621,285
192,90
401,185
412,190
181,85
412,190
489,225
269,125
654,300
203,95
401,185
401,185
467,215
335,155
247,115
401,185
324,150
434,200
412,190
269,125
401,185
346,160
401,185
247,115
159,75
390,180
302,140
214,100
566,260
269,125
324,150
269,125
181,85
643,295
467,215
236,110
170,80
203,95
269,125
368,170
247,115
269,125
269,125
214,100
984,450
225,105
269,125
511,235
269,125
302,140
269,125
555,255
984,450
192,90
753,345
401,185
192,90
412,190
434,200
368,170
401,185
401,185
368,170
753,345
192,90
368,170
236,110
401,185
467,215
368,170
434,200
841,385
1083,495
841,385
434,200
192,90
643,295
269,125
247,115
302,140
434,200
335,155
269,125
401,185
247,115
214,100
203,95
214,100
159,75
401,185
423,195
302,140
247,115
335,155
753,345
192,90
313,145
753,345
269,125
203,95
236,110
368,170
434,200
841,385
313,145
401,185
214,100
214,100
566,260
269,125
170,80
269,125
654,300
412,190
984,450
236,110
247,115
214,100
533,245
401,185
258,120
247,115
654,300
225,105
368,170
445,205
302,140
467,215
1083,495
346,160
236,110
302,140
247,115
368,170
247,115
170,80
225,105
313,145
302,140
401,185
225,105
302,140
181,85
478,220
368,170
225,105
269,125
368,170
841,385
324,150
258,120
302,140
489,225
467,215
401,185
170,80
291,135
269,125
511,235
269,125
269,125
643,295
643,295
654,300
489,225
577,265
291,135
489,225
390,180
489,225
269,125
346,160
225,105
434,200
841,385
236,110
489,225
269,125
247,115
346,160
302,140
291,135
401,185
324,150
225,105
984,450
203,95
434,200
390,180
467,215
401,185
214,100
346,160
324,150
214,100
478,220
984,450
577,265
401,185
236,110
291,135
434,200
335,155
302,140
247,115
401,185
401,185
984,450
401,185
170,80
269,125
302,140
346,160
214,100
401,185
258,120
313,145
654,300
225,105
489,225
170,80
401,185
247,115
423,195
709,325
401,185
269,125
423,195
423,195
401,185
434,200
203,95
566,260
379,175
203,95
401,185
434,200
533,245
302,140
478,220
236,110
401,185
599,275
302,140
269,125
599,275
225,105
346,160
203,95
225,105
401,185
269,125
412,190
346,160
401,185
643,295
489,225
324,150
434,200
214,100
225,105
269,125
533,245
401,185
830,380
599,275
302,140
148,70
247,115
346,160
390,180
335,155
346,160
412,190
236,110
214,100
170,80
401,185
269,125
412,190
269,125
401,185
643,295
148,70
368,170
390,180
423,195
335,155
434,200
269,125
401,185
181,85
269,125
467,215
236,110
247,115
841,385
621,285
236,110
247,115
214,100
269,125
148,70
555,255
489,225
335,155
225,105
192,90
401,185
258,120
401,185
566,260
467,215
357,165
269,125
269,125
368,170
247,115
225,105
335,155
643,295
148,70
401,185
236,110
291,135
1083,495
302,140
236,110
489,225
214,100
225,105
390,180
643,295
170,80
423,195
225,105
214,100
291,135
401,185
247,115
269,125
401,185
566,260
841,385
401,185
401,185
654,300
269,125
401,185
401,185
346,160
203,95
643,295
434,200
335,155
830,380
313,145
412,190
269,125
225,105
841,385
335,155
478,220
533,245
214,100
269,125
203,95
401,185
489,225
269,125
621,285
258,120
247,115
368,170
1083,495
236,110
357,165
236,110
401,185
412,190
181,85
643,295
412,190
412,190
148,70
236,110
368,170
269,125
401,185
401,185
214,100
709,325
269,125
258,120
258,120
401,185
269,125
423,195
412,190
412,190
643,295
401,185
335,155
390,180
401,185
390,180
269,125
643,295
412,190
401,185
511,235
830,380
412,190
170,80
203,95
489,225
654,300
269,125
148,70
841,385
302,140
269,125
258,120
302,140
357,165
269,125
401,185
258,120
236,110
423,195
313,145
841,385
643,295
203,95
269,125
203,95
401,185
258,120
324,150
401,185
1083,495
170,80
225,105
170,80
489,225
643,295
214,100
181,85
753,345
368,170
643,295
247,115
423,195
291,135
368,170
401,185
324,150
423,195
401,185
346,160
258,120
401,185
313,145
203,95
533,245
423,195
269,125
390,180
401,185
225,105
236,110
511,235
401,185
401,185
423,195
401,185
346,160
291,135
401,185
247,115
566,260
412,190
654,300
225,105
181,85
214,100
489,225
489,225
412,190
192,90
709,325
489,225
258,120
423,195
225,105
170,80
269,125
225,105
236,110
247,115
434,200
401,185
478,220
368,170
368,170
225,105
346,160
247,115
621,285
203,95
434,200
291,135
181,85
170,80
401,185
269,125
401,185
654,300
346,160
324,150
335,155
269,125
478,220
368,170
489,225
247,115
313,145
478,220
291,135
269,125
269,125
225,105
368,170
445,205
401,185
401,185
841,385
566,260
225,105
423,195
247,115
423,195
489,225
368,170
269,125
247,115
302,140
181,85
489,225
170,80
192,90
830,380
247,115
533,245
313,145
324,150
412,190
214,100
214,100
401,185
401,185
346,160
566,260
643,295
225,105
841,385
313,145
236,110
533,245
269,125
269,125
511,235
478,220
533,245
346,160
181,85
225,105
258,120
236,110
269,125
841,385
368,170
346,160
192,90
269,125
324,150
401,185
148,70
401,185
346,160
401,185
566,260
313,145
335,155
533,245
434,200
203,95
236,110
214,100
368,170
401,185
357,165
258,120
566,260
489,225
511,235
401,185
269,125
324,150
401,185
1083,495
412,190
346,160
335,155
434,200
412,190
247,115
247,115
247,115
313,145
368,170
214,100
368,170
170,80
247,115
313,145
181,85
412,190
423,195
368,170
181,85
203,95
247,115
434,200
192,90
478,220
401,185
181,85
401,185
1083,495
401,185
247,115
313,145
368,170
489,225
467,215
313,145
467,215
269,125
511,235
401,185
346,160
148,70
643,295
401,185
489,225
324,150
599,275
148,70
269,125
401,185
467,215
423,195
335,155
236,110
654,300
401,185
269,125
335,155
423,195
577,265
434,200
401,185
269,125
643,295
412,190
335,155
291,135
181,85
368,170
269,125
269,125
214,100
401,185
170,80
346,160
214,100
170,80
412,190
566,260
170,80
577,265
181,85
489,225
170,80
269,125
346,160
225,105
368,170
401,185
467,215
192,90
225,105
401,185
225,105
357,165
412,190
478,220
511,235
830,380
412,190
247,115
335,155
830,380
445,205
181,85
335,155
368,170
302,140
401,185
302,140
423,195
258,120
258,120
412,190
269,125
181,85
412,190
401,185
214,100
258,120
423,195
841,385
203,95
368,170
357,165
214,100
654,300
478,220
181,85
368,170
236,110
401,185
324,150
401,185
401,185
291,135
346,160
236,110
346,160
214,100
489,225
247,115
258,120
401,185
181,85
170,80
621,285
225,105
368,170
434,200
478,220
170,80
258,120
335,155
467,215
269,125
423,195
236,110
192,90
841,385
302,140
203,95
412,190
269,125
401,185
192,90
401,185
368,170
291,135
236,110
478,220
302,140
599,275
412,190
401,185
412,190
346,160
401,185
203,95
203,95
192,90
346,160
401,185
511,235
335,155
401,185
170,80
247,115
401,185
324,150
489,225
478,220
269,125
214,100
621,285
401,185
478,220
423,195
302,140
401,185
467,215
324,150
489,225
269,125
258,120
401,185
368,170
170,80
324,150
225,105
269,125
445,205
412,190
643,295
269,125
335,155
247,115
203,95
401,185
214,100
489,225
357,165
346,160
401,185
192,90
236,110
236,110
401,185
423,195
170,80
192,90
467,215
368,170
599,275
445,205
401,185
390,180
269,125
566,260
489,225
324,150
236,110
841,385
335,155
841,385
423,195
258,120
313,145
236,110
269,125
225,105
214,100
621,285
401,185
423,195
390,180
368,170
170,80
599,275
489,225
401,185
566,260
192,90
181,85
654,300
401,185
478,220
841,385
390,180
566,260
192,90
192,90
401,185
313,145
236,110
401,185
346,160
214,100
170,80
192,90
368,170
467,215
269,125
478,220
423,195
313,145
434,200
368,170
236,110
258,120
225,105
412,190
412,190
423,195
258,120
203,95
214,100
412,190
753,345
368,170
225,105
412,190
841,385
401,185
148,70
368,170
236,110
225,105
214,100
643,295
401,185
401,185
225,105
225,105
401,185
511,235
269,125
236,110
170,80
247,115
258,120
401,185
214,100
269,125
302,140
401,185
566,260
335,155
434,200
247,115
225,105
423,195
357,165
533,245
434,200
170,80
654,300
258,120
192,90
192,90
654,300
247,115
401,185
445,205
401,185
192,90
313,145
269,125
566,260
423,195
346,160
214,100
401,185
643,295
434,200
489,225
247,115
192,90
368,170
302,140
258,120
269,125
269,125
236,110
434,200
489,225
214,100
401,185
401,185
324,150
412,190
467,215
841,385
1083,495
401,185
313,145
214,100
203,95
170,80
346,160
401,185
291,135
324,150
346,160
401,185
489,225
170,80
478,220
148,70
214,100
269,125
984,450
401,185
225,105
214,100
654,300
269,125
412,190
170,80
412,190
654,300
423,195
841,385
643,295
401,185
346,160
236,110
621,285
368,170
841,385
401,185
841,385
214,100
533,245
401,185
269,125
335,155
236,110
412,190
1083,495
368,170
313,145
412,190
214,100
401,185
654,300
269,125
214,100
489,225
203,95
984,450
984,450
258,120
192,90
401,185
302,140
258,120
368,170
533,245
357,165
269,125
269,125
368,170
401,185
841,385
401,185
236,110
335,155
984,450
566,260
390,180
346,160
654,300
170,80
379,175
313,145
335,155
489,225
346,160
258,120
577,265
214,100
467,215
269,125
467,215
258,120
357,165
313,145
401,185
390,180
401,185
247,115
401,185
170,80
368,170
401,185
643,295
368,170
423,195
346,160
401,185
423,195
236,110
401,185
269,125
401,185
214,100
247,115
236,110
214,100
192,90
236,110
302,140
335,155
423,195
192,90
269,125
247,115
148,70
357,165
291,135
368,170
214,100
830,380
313,145
412,190
412,190
346,160
643,295
170,80
225,105
467,215
368,170
412,190
214,100
170,80
214,100
346,160
214,100
577,265
368,170
214,100
346,160
148,70
291,135
269,125
335,155
401,185
247,115
511,235
412,190
313,145
357,165
478,220
214,100
236,110
181,85
258,120
555,255
478,220
192,90
192,90
577,265
368,170
335,155
401,185
566,260
401,185
489,225
236,110
401,185
258,120
423,195
214,100
148,70
170,80
841,385
302,140
148,70
841,385
401,185
203,95
1083,495
236,110
203,95
335,155
841,385
269,125
412,190
368,170
423,195
401,185
401,185
225,105
401,185
401,185
478,220
401,185
412,190
401,185
192,90
192,90
225,105
225,105
423,195
368,170
511,235
577,265
368,170
841,385
621,285
841,385
302,140
709,325
225,105
236,110
302,140
709,325
269,125
379,175
236,110
258,120
170,80
236,110
170,80
269,125
390,180
511,235
401,185
390,180
841,385
357,165
412,190
599,275
401,185
214,100
247,115
401,185
214,100
368,170
401,185
489,225
984,450
236,110
478,220
313,145
324,150
181,85
467,215
269,125
291,135
434,200
830,380
357,165
247,115
214,100
489,225
225,105
269,125
401,185
489,225
368,170
423,195
984,450
412,190
841,385
258,120
335,155
346,160
533,245
533,245
214,100
412,190
258,120
390,180
192,90
841,385
368,170
654,300
401,185
511,235
247,115
368,170
401,185
192,90
192,90
621,285
247,115
412,190
401,185
489,225
269,125
401,185
368,170
214,100
214,100
225,105
214,100
577,265
247,115
302,140
412,190
830,380
247,115
423,195
225,105
269,125
467,215
401,185
313,145
401,185
203,95
258,120
412,190
434,200
478,220
269,125
984,450
269,125
401,185
368,170
368,170
368,170
984,450
225,105
412,190
214,100
247,115
335,155
467,215
368,170
324,150
368,170
401,185
247,115
368,170
401,185
709,325
269,125
258,120
214,100
214,100
401,185
654,300
654,300
335,155
313,145
302,140
225,105
236,110
533,245
489,225
324,150
533,245
236,110
313,145
203,95
225,105
401,185
654,300
841,385
489,225
434,200
401,185
247,115
192,90
346,160
214,100
346,160
335,155
214,100
258,120
368,170
489,225
346,160
599,275
566,260
401,185
225,105
368,170
401,185
423,195
401,185
269,125
357,165
269,125
181,85
258,120
489,225
192,90
269,125
192,90
269,125
401,185
368,170
269,125
269,125
401,185
258,120
269,125
379,175
225,105
401,185
258,120
368,170
401,185
225,105
984,450
247,115
511,235
236,110
181,85
346,160
401,185
467,215
258,120
214,100
236,110
412,190
984,450
302,140
401,185
170,80
555,255
247,115
269,125
214,100
434,200
335,155
621,285
236,110
401,185
269,125
192,90
225,105
401,185
346,160
555,255
236,110
357,165
324,150
335,155
170,80
390,180
192,90
192,90
269,125
467,215
489,225
236,110
225,105
412,190
313,145
841,385
269,125
412,190
412,190
258,120
291,135
654,300
423,195
324,150
412,190
225,105
258,120
401,185
302,140
313,145
302,140
401,185
247,115
170,80
577,265
225,105
401,185
346,160
335,155
192,90
192,90
335,155
236,110
401,185
643,295
324,150
258,120
324,150
401,185
269,125
423,195
368,170
269,125
401,185
203,95
533,245
214,100
654,300
236,110
841,385
346,160
335,155
566,260
258,120
401,185
346,160
258,120
269,125
269,125
841,385
291,135
478,220
643,295
203,95
214,100
225,105
412,190
621,285
709,325
247,115
335,155
478,220
401,185
412,190
401,185
269,125
181,85
511,235
434,200
313,145
170,80
401,185
984,450
324,150
269,125
170,80
599,275
654,300
302,140
412,190
566,260
159,75
214,100
324,150
379,175
478,220
368,170
258,120
478,220
401,185
192,90
423,195
192,90
269,125
401,185
511,235
236,110
368,170
489,225
203,95
434,200
269,125
423,195
401,185
478,220
423,195
401,185
258,120
225,105
566,260
236,110
412,190
346,160
269,125
434,200
225,105
401,185
654,300
390,180
478,220
566,260
148,70
841,385
247,115
412,190
368,170
346,160
401,185
324,150
269,125
236,110
269,125
247,115
423,195
401,185
401,185
269,125
401,185
368,170
269,125
401,185
841,385
555,255
236,110
412,190
357,165
830,380
258,120
401,185
214,100
368,170
214,100
830,380
181,85
401,185
214,100
368,170
247,115
423,195
214,100
203,95
401,185
412,190
258,120
214,100
654,300
709,325
654,300
258,120
1083,495
247,115
401,185
368,170
247,115
401,185
401,185
368,170
434,200
159,75
984,450
192,90
269,125
478,220
225,105
357,165
401,185
368,170
489,225
401,185
401,185
258,120
214,100
291,135
203,95
346,160
434,200
269,125
335,155
258,120
192,90
489,225
412,190
412,190
368,170
401,185
830,380
577,265
643,295
269,125
258,120
654,300
401,185
236,110
489,225
170,80
335,155
302,140
368,170
214,100
423,195
423,195
841,385
214,100
434,200
511,235
247,115
302,140
401,185
401,185
225,105
258,120
302,140
368,170
258,120
368,170
346,160
170,80
401,185
258,120
379,175
654,300
533,245
269,125
368,170
291,135
170,80
830,380
599,275
533,245
192,90
236,110
269,125
753,345
214,100
324,150
533,245
368,170
269,125
489,225
401,185
489,225
247,115
467,215
368,170
302,140
170,80
148,70
170,80
313,145
236,110
368,170
401,185
346,160
225,105
368,170
192,90
401,185
423,195
346,160
181,85
401,185
368,170
335,155
214,100
599,275
148,70
368,170
401,185
478,220
324,150
830,380
412,190
324,150
192,90
467,215
643,295
423,195
192,90
1083,495
401,185
368,170
401,185
368,170
368,170
401,185
401,185
346,160
401,185
214,100
170,80
401,185
1083,495
412,190
533,245
170,80
401,185
258,120
555,255
643,295
841,385
346,160
269,125
368,170
434,200
1083,495
291,135
324,150
247,115
313,145
269,125
203,95
566,260
984,450
346,160
302,140
368,170
291,135
368,170
434,200
401,185
467,215
258,120
434,200
269,125
412,190
566,260
599,275
324,150
401,185
247,115
236,110
225,105
489,225
401,185
170,80
423,195
643,295
214,100
148,70
841,385
401,185
335,155
368,170
269,125
269,125
269,125
247,115
192,90
214,100
434,200
401,185
368,170
357,165
170,80
214,100
181,85
302,140
214,100
379,175
192,90
346,160
841,385
225,105
214,100
302,140
412,190
368,170
401,185
368,170
390,180
841,385
643,295
511,235
599,275
225,105
368,170
830,380
214,100
368,170
324,150
412,190
225,105
203,95
489,225
181,85
247,115
258,120
841,385
214,100
159,75
247,115
247,115
225,105
214,100
467,215
236,110
